"寒蝉点阵体 7px";6;False;False;0;0;1;1
20803;1004;339;7;12;8;0
20804;996;339;7;12;8;0
20805;988;339;7;12;8;0
20806;391;339;7;12;8;0
20807;399;339;7;12;8;0
20808;407;339;7;12;8;0
20809;415;339;7;12;8;0
20810;423;339;7;12;8;0
20811;431;339;7;12;8;0
20812;439;339;7;12;8;0
20813;447;339;7;12;8;0
20814;455;339;7;12;8;0
20815;463;339;7;12;8;0
20816;479;339;7;12;8;0
20817;567;339;7;12;8;0
20818;487;339;7;12;8;0
20819;495;339;7;12;8;0
20820;503;339;7;12;8;0
20821;511;339;7;12;8;0
20822;519;339;7;12;8;0
20823;527;339;7;12;8;0
20825;535;339;7;12;8;0
20826;543;339;7;12;8;0
20827;551;339;7;12;8;0
20828;559;339;7;12;8;0
20829;383;339;7;12;8;0
20830;471;339;7;12;8;0
20833;375;339;7;12;8;0
20834;263;339;7;12;8;0
20835;183;339;7;12;8;0
20837;191;339;7;12;8;0
20838;199;339;7;12;8;0
20839;207;339;7;12;8;0
20840;215;339;7;12;8;0
20841;223;339;7;12;8;0
20842;231;339;7;12;8;0
20843;239;339;7;12;8;0
20844;247;339;7;12;8;0
20845;255;339;7;12;8;0
20846;271;339;7;12;8;0
20847;359;339;7;12;8;0
20848;279;339;7;12;8;0
20849;287;339;7;12;8;0
20850;295;339;7;12;8;0
20851;303;339;7;12;8;0
20852;311;339;7;12;8;0
20853;319;339;7;12;8;0
20854;327;339;7;12;8;0
20855;335;339;7;12;8;0
20856;343;339;7;12;8;0
20857;351;339;7;12;8;0
20859;367;339;7;12;8;0
20860;575;339;7;12;8;0
20861;583;339;7;12;8;0
20864;591;339;7;12;8;0
20865;804;339;7;12;8;0
20866;812;339;7;12;8;0
20867;820;339;7;12;8;0
20868;828;339;7;12;8;0
20869;836;339;7;12;8;0
20870;844;339;7;12;8;0
20871;852;339;7;12;8;0
20872;860;339;7;12;8;0
20873;868;339;7;12;8;0
20874;876;339;7;12;8;0
20875;884;339;7;12;8;0
20876;892;339;7;12;8;0
20877;900;339;7;12;8;0
20878;908;339;7;12;8;0
20879;916;339;7;12;8;0
20880;924;339;7;12;8;0
20881;932;339;7;12;8;0
20882;940;339;7;12;8;0
20883;948;339;7;12;8;0
20884;956;339;7;12;8;0
20885;964;339;7;12;8;0
20886;972;339;7;12;8;0
20887;980;339;7;12;8;0
20888;796;339;7;12;8;0
20889;788;339;7;12;8;0
20890;780;339;7;12;8;0
20891;679;339;7;12;8;0
20892;599;339;7;12;8;0
20893;607;339;7;12;8;0
20894;615;339;7;12;8;0
20896;623;339;7;12;8;0
20898;631;339;7;12;8;0
20900;639;339;7;12;8;0
20901;647;339;7;12;8;0
20902;655;339;7;12;8;0
20903;663;339;7;12;8;0
20904;671;339;7;12;8;0
20905;687;339;7;12;8;0
20906;772;339;7;12;8;0
20907;695;339;3;12;8;2
20908;699;339;7;12;8;0
20909;707;339;8;12;8;0
20910;716;339;7;12;8;0
20911;724;339;7;12;8;0
20912;732;339;7;12;8;0
20913;740;339;7;12;8;0
20914;748;339;7;12;8;0
20915;756;339;7;12;8;0
20916;764;339;7;12;8;0
20917;1420;339;7;12;8;0
20918;1852;339;7;12;8;0
20919;1065;352;7;12;8;0
20923;1860;339;7;12;8;0
20924;873;352;7;12;8;0
20925;881;352;7;12;8;0
20926;889;352;7;12;8;0
20928;897;352;7;12;8;0
20931;905;352;7;12;8;0
20932;913;352;7;12;8;0
20933;921;352;7;12;8;0
20934;929;352;7;12;8;0
20935;937;352;7;12;8;0
20936;945;352;7;12;8;0
20937;953;352;7;12;8;0
20939;961;352;7;12;8;0
20940;969;352;7;12;8;0
20941;977;352;7;12;8;0
20942;985;352;7;12;8;0
20943;993;352;7;12;8;0
20945;1001;352;7;12;8;0
20950;1009;352;7;12;8;0
20955;1017;352;7;12;8;0
20956;1025;352;7;12;8;0
20957;1033;352;7;12;8;0
20960;1041;352;7;12;8;0
20961;1049;352;7;12;8;0
20962;865;352;7;12;8;0
20964;857;352;7;12;8;0
20965;849;352;7;12;8;0
20966;745;352;7;12;8;0
20967;665;352;7;12;8;0
20969;673;352;7;12;8;0
20970;681;352;7;12;8;0
20971;689;352;7;12;8;0
20973;697;352;7;12;8;0
20974;705;352;7;12;8;0
20975;713;352;7;12;8;0
20976;721;352;7;12;8;0
20977;729;352;7;12;8;0
20979;737;352;7;12;8;0
20980;753;352;7;12;8;0
20981;841;352;7;12;8;0
20982;761;352;7;12;8;0
20983;769;352;7;12;8;0
20984;777;352;7;12;8;0
20985;785;352;7;12;8;0
20986;793;352;7;12;8;0
20987;801;352;7;12;8;0
20988;809;352;7;12;8;0
20989;817;352;7;12;8;0
20990;825;352;7;12;8;0
20991;833;352;7;12;8;0
20992;1057;352;7;12;8;0
20993;1073;352;7;12;8;0
20994;1481;352;3;12;8;3
20995;1081;352;7;12;8;0
20996;1297;352;7;12;8;0
20997;1305;352;7;12;8;0
20998;1313;352;7;12;8;0
20999;1321;352;7;12;8;0
21000;1329;352;7;12;8;0
21001;1337;352;7;12;8;0
21002;1345;352;7;12;8;0
21003;1353;352;7;12;8;0
21004;1361;352;7;12;8;0
21005;1369;352;7;12;8;0
21006;1377;352;7;12;8;0
21009;1385;352;7;12;8;0
21010;1393;352;7;12;8;0
21012;1401;352;7;12;8;0
21013;1409;352;7;12;8;0
21014;1417;352;7;12;8;0
21015;1425;352;7;12;8;0
21016;1433;352;7;12;8;0
21017;1441;352;7;12;8;0
21018;1449;352;7;12;8;0
21019;1457;352;7;12;8;0
21021;1465;352;7;12;8;0
21024;1473;352;7;12;8;0
21027;1289;352;7;12;8;0
21028;1281;352;7;12;8;0
21029;1273;352;7;12;8;0
21031;1169;352;7;12;8;0
21032;1089;352;7;12;8;0
21033;1097;352;7;12;8;0
21034;1105;352;7;12;8;0
21035;1113;352;7;12;8;0
21037;1121;352;7;12;8;0
21038;1129;352;7;12;8;0
21040;1137;352;7;12;8;0
21043;1145;352;7;12;8;0
21046;1153;352;7;12;8;0
21047;1161;352;7;12;8;0
21048;1177;352;7;12;8;0
21049;1265;352;7;12;8;0
21050;1185;352;7;12;8;0
21051;1193;352;7;12;8;0
21053;1201;352;7;12;8;0
21055;1209;352;7;12;8;0
21056;1217;352;7;12;8;0
21057;1225;352;7;12;8;0
21058;1233;352;7;12;8;0
21059;1241;352;7;12;8;0
21060;1249;352;7;12;8;0
21063;1257;352;7;12;8;0
21065;657;352;7;12;8;0
21066;649;352;7;12;8;0
21067;641;352;7;12;8;0
21068;633;352;7;12;8;0
21069;33;352;7;12;8;0
21070;41;352;7;12;8;0
21071;49;352;7;12;8;0
21072;57;352;7;12;8;0
21073;65;352;7;12;8;0
21076;73;352;7;12;8;0
21078;81;352;7;12;8;0
21083;89;352;7;12;8;0
21084;97;352;7;12;8;0
21085;105;352;7;12;8;0
21086;121;352;7;12;8;0
21089;209;352;7;12;8;0
21091;129;352;7;12;8;0
21092;137;352;7;12;8;0
21093;145;352;7;12;8;0
21095;153;352;7;12;8;0
21097;161;352;7;12;8;0
21098;169;352;7;12;8;0
21103;177;352;7;12;8;0
21104;185;352;7;12;8;0
21105;193;352;7;12;8;0
21106;201;352;7;12;8;0
21107;25;352;7;12;8;0
21108;113;352;7;12;8;0
21109;17;352;7;12;8;0
21111;1948;339;7;12;8;0
21117;1868;339;7;12;8;0
21118;1876;339;7;12;8;0
21119;1884;339;7;12;8;0
21121;1892;339;7;12;8;0
21122;1900;339;7;12;8;0
21123;1908;339;7;12;8;0
21124;1916;339;7;12;8;0
21127;1924;339;7;12;8;0
21128;1932;339;7;12;8;0
21129;1940;339;7;12;8;0
21130;1956;339;7;12;8;0
21133;1;352;7;12;8;0
21135;1964;339;7;12;8;0
21136;1972;339;7;12;8;0
21137;1980;339;7;12;8;0
21138;1988;339;7;12;8;0
21139;1996;339;7;12;8;0
21140;2004;339;7;12;8;0
21142;2012;339;7;12;8;0
21147;2020;339;7;12;8;0
21148;2028;339;7;12;8;0
21149;2036;339;7;12;8;0
21150;9;352;7;12;8;0
21151;217;352;7;12;8;0
21152;225;352;7;12;8;0
21153;233;352;7;12;8;0
21154;449;352;7;12;8;0
21155;457;352;7;12;8;0
21158;465;352;7;12;8;0
21160;473;352;7;12;8;0
21161;481;352;7;12;8;0
21162;489;352;7;12;8;0
21163;497;352;7;12;8;0
21164;505;352;7;12;8;0
21165;513;352;7;12;8;0
21169;521;352;7;12;8;0
21170;529;352;7;12;8;0
21171;537;352;7;12;8;0
21172;545;352;7;12;8;0
21173;553;352;7;12;8;0
21177;561;352;7;12;8;0
21179;569;352;7;12;8;0
21180;577;352;7;12;8;0
21182;585;352;7;12;8;0
21183;593;352;7;12;8;0
21184;601;352;7;12;8;0
21185;609;352;7;12;8;0
21187;617;352;7;12;8;0
21189;625;352;7;12;8;0
21191;441;352;7;12;8;0
21193;433;352;7;12;8;0
21195;425;352;7;12;8;0
21197;321;352;7;12;8;0
21200;241;352;7;12;8;0
21202;249;352;7;12;8;0
21205;257;352;7;12;8;0
21206;265;352;7;12;8;0
21207;273;352;7;12;8;0
21208;281;352;7;12;8;0
21209;289;352;7;12;8;0
21211;297;352;7;12;8;0
21213;305;352;7;12;8;0
21214;313;352;7;12;8;0
21215;329;352;7;12;8;0
21216;417;352;7;12;8;0
21218;337;352;7;12;8;0
21219;345;352;7;12;8;0
21220;353;352;7;12;8;0
21221;361;352;7;12;8;0
21222;369;352;7;12;8;0
21223;377;352;7;12;8;0
21232;385;352;7;12;8;0
21234;393;352;7;12;8;0
21235;401;352;7;12;8;0
21237;409;352;7;12;8;0
21239;1485;352;7;12;8;0
21240;777;378;7;12;8;0
21241;49;404;7;12;8;0
21242;785;378;7;12;8;0
21243;1121;404;7;12;8;0
21244;1129;404;7;12;8;0
21245;1137;404;7;12;8;0
21246;1145;404;7;12;8;0
21247;1153;404;7;12;8;0
21248;1161;404;7;12;8;0
21249;1169;404;7;12;8;0
21250;1177;404;7;12;8;0
21251;1185;404;7;12;8;0
21253;1193;404;7;12;8;0
21254;1201;404;7;12;8;0
21256;1209;404;7;12;8;0
21258;1217;404;7;12;8;0
21259;1225;404;7;12;8;0
21261;1233;404;7;12;8;0
21263;1241;404;7;12;8;0
21264;1249;404;7;12;8;0
21269;1257;404;7;12;8;0
21270;1265;404;7;12;8;0
21271;1273;404;7;12;8;0
21272;1281;404;7;12;8;0
21273;1289;404;7;12;8;0
21274;1297;404;7;12;8;0
21275;1112;404;8;12;8;0
21276;1104;404;7;12;8;0
21277;1096;404;7;12;8;0
21278;992;404;7;12;8;0
21279;912;404;7;12;8;0
21280;920;404;7;12;8;0
21281;928;404;7;12;8;0
21283;936;404;7;12;8;0
21286;944;404;7;12;8;0
21290;952;404;7;12;8;0
21293;960;404;7;12;8;0
21294;968;404;7;12;8;0
21295;976;404;7;12;8;0
21297;984;404;7;12;8;0
21299;1000;404;7;12;8;0
21304;1088;404;7;12;8;0
21305;1008;404;7;12;8;0
21306;1016;404;7;12;8;0
21307;1024;404;7;12;8;0
21310;1032;404;7;12;8;0
21311;1040;404;7;12;8;0
21312;1048;404;7;12;8;0
21313;1056;404;7;12;8;0
21314;1064;404;7;12;8;0
21315;1072;404;7;12;8;0
21316;1080;404;7;12;8;0
21317;1305;404;7;12;8;0
21318;1321;404;7;12;8;0
21319;1719;404;7;12;8;0
21320;1329;404;7;12;8;0
21321;1539;404;7;12;8;0
21322;1547;404;7;12;8;0
21323;1555;404;7;12;8;0
21324;1563;404;7;12;8;0
21325;1571;404;7;12;8;0
21326;1579;404;7;12;8;0
21327;1587;404;7;12;8;0
21328;1595;404;7;12;8;0
21329;1603;404;7;12;8;0
21330;1611;404;7;12;8;0
21331;1619;404;7;12;8;0
21332;1627;404;7;12;8;0
21333;1635;404;7;12;8;0
21334;1643;404;7;12;8;0
21335;1651;404;7;12;8;0
21336;1659;404;7;12;8;0
21338;1667;404;7;12;8;0
21340;1675;404;4;12;8;2
21341;1680;404;7;12;8;0
21342;1688;404;7;12;8;0
21343;1696;404;7;12;8;0
21344;1704;404;6;12;8;1
21345;1711;404;7;12;8;0
21346;1532;404;6;12;8;0
21347;1524;404;7;12;8;0
21348;1516;404;7;12;8;0
21349;1412;404;7;12;8;0
21350;1337;404;7;12;8;0
21351;1345;404;7;12;8;0
21352;1353;404;7;12;8;0
21353;1361;404;4;12;8;2
21354;1366;404;5;12;8;1
21355;1372;404;7;12;8;0
21356;1380;404;7;12;8;0
21357;1388;404;7;12;8;0
21358;1396;404;7;12;8;0
21359;1404;404;7;12;8;0
21360;1420;404;7;12;8;0
21361;1508;404;7;12;8;0
21363;1428;404;7;12;8;0
21364;1436;404;7;12;8;0
21365;1444;404;7;12;8;0
21367;1452;404;7;12;8;0
21368;1460;404;7;12;8;0
21369;1468;404;7;12;8;0
21370;1476;404;7;12;8;0
21371;1484;404;7;12;8;0
21373;1492;404;7;12;8;0
21375;1500;404;7;12;8;0
21378;904;404;7;12;8;0
21379;896;404;7;12;8;0
21380;888;404;7;12;8;0
21381;880;404;7;12;8;0
21382;281;404;7;12;8;0
21385;289;404;7;12;8;0
21387;297;404;7;12;8;0
21388;305;404;7;12;8;0
21389;313;404;7;12;8;0
21390;321;404;7;12;8;0
21397;329;404;7;12;8;0
21398;337;404;7;12;8;0
21400;345;404;7;12;8;0
21401;353;404;7;12;8;0
21402;369;404;7;12;8;0
21405;457;404;7;12;8;0
21407;377;404;7;12;8;0
21408;385;404;7;12;8;0
21410;393;404;7;12;8;0
21411;401;404;7;12;8;0
21413;409;404;7;12;8;0
21414;417;404;7;12;8;0
21416;425;404;7;12;8;0
21417;433;404;7;12;8;0
21421;441;404;7;12;8;0
21422;449;404;7;12;8;0
21424;273;404;7;12;8;0
21426;361;404;7;12;8;0
21427;265;404;7;12;8;0
21428;153;404;7;12;8;0
21430;73;404;7;12;8;0
21431;81;404;7;12;8;0
21435;89;404;7;12;8;0
21439;97;404;7;12;8;0
21441;105;404;7;12;8;0
21442;113;404;7;12;8;0
21443;121;404;7;12;8;0
21448;129;404;7;12;8;0
21449;137;404;7;12;8;0
21450;145;404;7;12;8;0
21451;161;404;7;12;8;0
21452;249;404;7;12;8;0
21453;169;404;7;12;8;0
21454;177;404;7;12;8;0
21457;185;404;7;12;8;0
21460;193;404;7;12;8;0
21462;201;404;7;12;8;0
21463;209;404;7;12;8;0
21464;217;404;7;12;8;0
21465;225;404;7;12;8;0
21466;233;404;7;12;8;0
21467;241;404;7;12;8;0
21471;257;404;7;12;8;0
21472;465;404;7;12;8;0
21473;473;404;7;12;8;0
21474;481;404;7;12;8;0
21475;697;404;6;12;8;0
21476;704;404;7;12;8;0
21477;712;404;7;12;8;0
21478;720;404;7;12;8;0
21480;728;404;7;12;8;0
21481;736;404;7;12;8;0
21482;744;404;7;12;8;0
21483;752;404;7;12;8;0
21484;760;404;7;12;8;0
21485;768;404;7;12;8;0
21486;776;404;7;12;8;0
21487;784;404;7;12;8;0
21488;792;404;7;12;8;0
21489;800;404;7;12;8;0
21490;808;404;7;12;8;0
21491;816;404;7;12;8;0
21493;824;404;7;12;8;0
21494;832;404;7;12;8;0
21495;840;404;7;12;8;0
21496;848;404;7;12;8;0
21497;856;404;7;12;8;0
21498;864;404;7;12;8;0
21499;872;404;7;12;8;0
21500;689;404;7;12;8;0
21501;681;404;7;12;8;0
21502;673;404;7;12;8;0
21505;569;404;7;12;8;0
21507;489;404;7;12;8;0
21508;497;404;7;12;8;0
21510;505;404;7;12;8;0
21511;513;404;7;12;8;0
21512;521;404;7;12;8;0
21513;529;404;7;12;8;0
21514;537;404;7;12;8;0
21515;545;404;7;12;8;0
21516;553;404;7;12;8;0
21517;561;404;7;12;8;0
21518;577;404;7;12;8;0
21519;665;404;7;12;8;0
21520;585;404;7;12;8;0
21521;593;404;7;12;8;0
21522;601;404;7;12;8;0
21523;609;404;7;12;8;0
21524;617;404;7;12;8;0
21525;625;404;7;12;8;0
21526;633;404;7;12;8;0
21527;641;404;7;12;8;0
21531;649;404;7;12;8;0
21533;657;404;7;12;8;0
21534;1313;404;7;12;8;0
21535;1735;404;7;12;8;0
21536;943;417;7;12;8;0
21537;1743;404;7;12;8;0
21539;751;417;7;12;8;0
21541;759;417;7;12;8;0
21542;767;417;7;12;8;0
21543;775;417;7;12;8;0
21544;783;417;7;12;8;0
21545;791;417;7;12;8;0
21546;799;417;7;12;8;0
21547;807;417;7;12;8;0
21548;815;417;7;12;8;0
21549;823;417;7;12;8;0
21550;831;417;7;12;8;0
21551;839;417;7;12;8;0
21553;847;417;7;12;8;0
21554;855;417;7;12;8;0
21555;863;417;7;12;8;0
21556;871;417;7;12;8;0
21557;879;417;7;12;8;0
21558;887;417;7;12;8;0
21560;895;417;7;12;8;0
21561;903;417;7;12;8;0
21563;911;417;7;12;8;0
21564;919;417;7;12;8;0
21565;927;417;7;12;8;0
21566;743;417;7;12;8;0
21567;735;417;7;12;8;0
21568;727;417;7;12;8;0
21570;625;417;6;12;8;1
21571;545;417;7;12;8;0
21574;553;417;7;12;8;0
21576;561;417;7;12;8;0
21577;569;417;7;12;8;0
21578;577;417;7;12;8;0
21579;585;417;7;12;8;0
21582;593;417;7;12;8;0
21584;601;417;7;12;8;0
21585;609;417;7;12;8;0
21586;617;417;7;12;8;0
21587;632;417;7;12;8;0
21588;719;417;7;12;8;0
21589;640;417;7;12;8;0
21590;648;417;7;12;8;0
21591;656;417;7;12;8;0
21592;664;417;6;12;8;0
21593;671;417;7;12;8;0
21595;679;417;7;12;8;0
21596;687;417;7;12;8;0
21599;695;417;7;12;8;0
21602;703;417;7;12;8;0
21603;711;417;7;12;8;0
21604;935;417;7;12;8;0
21606;951;417;7;12;8;0
21608;1359;417;7;12;8;0
21610;959;417;7;12;8;0
21615;1175;417;7;12;8;0
21616;1183;417;7;12;8;0
21617;1191;417;7;12;8;0
21618;1199;417;7;12;8;0
21619;1207;417;7;12;8;0
21621;1215;417;7;12;8;0
21622;1223;417;7;12;8;0
21623;1231;417;7;12;8;0
21624;1239;417;7;12;8;0
21627;1247;417;7;12;8;0
21628;1255;417;7;12;8;0
21629;1263;417;7;12;8;0
21632;1271;417;7;12;8;0
21633;1279;417;7;12;8;0
21634;1287;417;7;12;8;0
21636;1295;417;7;12;8;0
21638;1303;417;7;12;8;0
21639;1311;417;7;12;8;0
21640;1319;417;7;12;8;0
21642;1327;417;7;12;8;0
21643;1335;417;7;12;8;0
21644;1343;417;7;12;8;0
21646;1351;417;7;12;8;0
21647;1167;417;7;12;8;0
21648;1159;417;7;12;8;0
21649;1151;417;7;12;8;0
21650;1047;417;7;12;8;0
21651;967;417;7;12;8;0
21652;975;417;7;12;8;0
21653;983;417;7;12;8;0
21654;991;417;7;12;8;0
21655;999;417;7;12;8;0
21657;1007;417;7;12;8;0
21658;1015;417;7;12;8;0
21659;1023;417;7;12;8;0
21661;1031;417;7;12;8;0
21665;1039;417;7;12;8;0
21666;1055;417;7;12;8;0
21667;1143;417;7;12;8;0
21668;1063;417;7;12;8;0
21669;1071;417;7;12;8;0
21670;1079;417;7;12;8;0
21671;1087;417;7;12;8;0
21672;1095;417;7;12;8;0
21673;1103;417;7;12;8;0
21674;1111;417;7;12;8;0
21675;1119;417;7;12;8;0
21676;1127;417;7;12;8;0
21677;1135;417;7;12;8;0
21679;537;417;7;12;8;0
21681;529;417;7;12;8;0
21682;521;417;7;12;8;0
21683;513;417;7;12;8;0
21684;1959;404;7;12;8;0
21688;1967;404;7;12;8;0
21689;1975;404;7;12;8;0
21691;1983;404;7;12;8;0
21692;1991;404;7;12;8;0
21693;1999;404;7;12;8;0
21694;2007;404;7;12;8;0
21695;2015;404;7;12;8;0
21696;2023;404;7;12;8;0
21697;2031;404;7;12;8;0
21698;1;417;7;12;8;0
21700;89;417;7;12;8;0
21702;9;417;7;12;8;0
21703;17;417;7;12;8;0
21704;25;417;7;12;8;0
21705;33;417;7;12;8;0
21706;41;417;7;12;8;0
21707;49;417;7;12;8;0
21708;57;417;7;12;8;0
21709;65;417;7;12;8;0
21710;73;417;7;12;8;0
21711;81;417;7;12;8;0
21712;1951;404;7;12;8;0
21713;2039;404;7;12;8;0
21714;1943;404;7;12;8;0
21715;1831;404;7;12;8;0
21716;1751;404;7;12;8;0
21717;1759;404;7;12;8;0
21718;1767;404;7;12;8;0
21719;1775;404;7;12;8;0
21720;1783;404;7;12;8;0
21721;1791;404;7;12;8;0
21722;1799;404;7;12;8;0
21724;1807;404;7;12;8;0
21725;1815;404;7;12;8;0
21726;1823;404;7;12;8;0
21727;1839;404;7;12;8;0
21729;1927;404;7;12;8;0
21730;1847;404;7;12;8;0
21733;1855;404;7;12;8;0
21734;1863;404;7;12;8;0
21735;1871;404;7;12;8;0
21736;1879;404;7;12;8;0
21737;1887;404;7;12;8;0
21738;1895;404;7;12;8;0
21741;1903;404;7;12;8;0
21742;1911;404;7;12;8;0
21746;1919;404;7;12;8;0
21747;1935;404;7;12;8;0
21754;97;417;7;12;8;0
21756;105;417;7;12;8;0
21757;113;417;7;12;8;0
21759;329;417;7;12;8;0
21761;337;417;7;12;8;0
21764;345;417;7;12;8;0
21766;353;417;7;12;8;0
21767;361;417;7;12;8;0
21769;369;417;7;12;8;0
21775;377;417;7;12;8;0
21776;385;417;7;12;8;0
21777;393;417;7;12;8;0
21779;401;417;7;12;8;0
21780;409;417;7;12;8;0
21782;417;417;7;12;8;0
21786;425;417;7;12;8;0
21787;433;417;7;12;8;0
21790;441;417;7;12;8;0
21792;449;417;7;12;8;0
21794;457;417;7;12;8;0
21795;465;417;7;12;8;0
21796;473;417;7;12;8;0
21797;481;417;7;12;8;0
21799;489;417;7;12;8;0
21802;497;417;7;12;8;0
21804;505;417;7;12;8;0
21805;321;417;7;12;8;0
21806;313;417;7;12;8;0
21807;305;417;7;12;8;0
21808;201;417;7;12;8;0
21809;121;417;7;12;8;0
21811;129;417;7;12;8;0
21813;137;417;7;12;8;0
21815;145;417;7;12;8;0
21816;153;417;7;12;8;0
21817;161;417;7;12;8;0
21820;169;417;7;12;8;0
21822;177;417;7;12;8;0
21823;185;417;7;12;8;0
21824;193;417;7;12;8;0
21825;209;417;7;12;8;0
21827;297;417;7;12;8;0
21828;217;417;7;12;8;0
21829;225;417;7;12;8;0
21830;233;417;7;12;8;0
21833;241;417;7;12;8;0
21834;249;417;7;12;8;0
21835;257;417;7;12;8;0
21836;265;417;7;12;8;0
21837;273;417;7;12;8;0
21839;281;417;7;12;8;0
21840;289;417;7;12;8;0
21843;65;404;7;12;8;0
21845;1727;404;7;12;8;0
21846;57;404;7;12;8;0
21847;409;391;7;12;8;0
21852;1841;378;7;12;8;0
21853;1849;378;7;12;8;0
21854;1857;378;7;12;8;0
21855;1865;378;7;12;8;0
21857;1873;378;7;12;8;0
21859;1881;378;7;12;8;0
21860;1889;378;7;12;8;0
21861;1897;378;7;12;8;0
21862;1905;378;7;12;8;0
21863;1913;378;7;12;8;0
21865;1921;378;7;12;8;0
21866;1929;378;7;12;8;0
21867;1937;378;7;12;8;0
21868;1945;378;7;12;8;0
21869;1953;378;7;12;8;0
21870;1961;378;7;12;8;0
21872;1969;378;7;12;8;0
21873;1977;378;7;12;8;0
21874;1985;378;7;12;8;0
21877;1993;378;7;12;8;0
21878;2001;378;7;12;8;0
21879;2009;378;7;12;8;0
21880;2017;378;7;12;8;0
21881;1833;378;7;12;8;0
21883;1825;378;7;12;8;0
21884;1817;378;7;12;8;0
21886;1713;378;7;12;8;0
21888;1633;378;7;12;8;0
21889;1641;378;7;12;8;0
21890;1649;378;7;12;8;0
21891;1657;378;7;12;8;0
21892;1665;378;7;12;8;0
21894;1673;378;7;12;8;0
21895;1681;378;7;12;8;0
21896;1689;378;7;12;8;0
21897;1697;378;7;12;8;0
21898;1705;378;7;12;8;0
21899;1721;378;7;12;8;0
21902;1809;378;7;12;8;0
21903;1729;378;7;12;8;0
21905;1737;378;7;12;8;0
21908;1745;378;7;12;8;0
21912;1753;378;7;12;8;0
21913;1761;378;7;12;8;0
21914;1769;378;7;12;8;0
21916;1777;378;7;12;8;0
21917;1785;378;7;12;8;0
21918;1793;378;7;12;8;0
21919;1801;378;7;12;8;0
21927;2025;378;7;12;8;0
21928;2041;378;7;12;8;0
21929;401;391;7;12;8;0
21930;1;391;7;12;8;0
21931;217;391;7;12;8;0
21932;225;391;7;12;8;0
21934;233;391;7;12;8;0
21936;241;391;7;12;8;0
21937;249;391;7;12;8;0
21938;257;391;7;12;8;0
21939;265;391;7;12;8;0
21941;273;391;7;12;8;0
21942;281;391;7;12;8;0
21943;289;391;7;12;8;0
21945;297;391;7;12;8;0
21946;305;391;7;12;8;0
21947;313;391;7;12;8;0
21948;321;391;7;12;8;0
21949;329;391;7;12;8;0
21950;337;391;7;12;8;0
21956;345;391;7;12;8;0
21957;353;391;7;12;8;0
21958;361;391;7;12;8;0
21959;369;391;7;12;8;0
21961;377;391;7;12;8;0
21964;385;391;7;12;8;0
21965;393;391;7;12;8;0
21966;209;391;7;12;8;0
21968;201;391;7;12;8;0
21969;193;391;7;12;8;0
21970;89;391;7;12;8;0
21971;9;391;7;12;8;0
21972;17;391;7;12;8;0
21974;25;391;7;12;8;0
21975;33;391;7;12;8;0
21978;41;391;7;12;8;0
21980;49;391;7;12;8;0
21981;57;391;7;12;8;0
21983;65;391;7;12;8;0
21985;73;391;7;12;8;0
21987;81;391;7;12;8;0
21988;97;391;7;12;8;0
21989;185;391;7;12;8;0
21990;105;391;7;12;8;0
21991;113;391;7;12;8;0
21992;121;391;7;12;8;0
21993;129;391;7;12;8;0
21994;137;391;7;12;8;0
21995;145;391;7;12;8;0
21996;153;391;7;12;8;0
21999;161;391;7;12;8;0
22000;169;391;7;12;8;0
22001;177;391;7;12;8;0
22002;1625;378;7;12;8;0
22003;1617;378;7;12;8;0
22005;1609;378;7;12;8;0
22006;1601;378;7;12;8;0
22007;1001;378;7;12;8;0
22009;1009;378;7;12;8;0
22013;1017;378;7;12;8;0
22014;1025;378;7;12;8;0
22016;1033;378;7;12;8;0
22017;1041;378;7;12;8;0
22018;1049;378;7;12;8;0
22021;1057;378;7;12;8;0
22022;1065;378;7;12;8;0
22024;1073;378;7;12;8;0
22025;1089;378;7;12;8;0
22028;1177;378;7;12;8;0
22029;1097;378;7;12;8;0
22030;1105;378;7;12;8;0
22031;1113;378;7;12;8;0
22032;1121;378;7;12;8;0
22035;1129;378;7;12;8;0
22036;1137;378;7;12;8;0
22038;1145;378;7;12;8;0
22039;1153;378;7;12;8;0
22040;1161;378;7;12;8;0
22042;1169;378;7;12;8;0
22043;993;378;7;12;8;0
22044;1081;378;7;12;8;0
22046;985;378;7;12;8;0
22047;873;378;7;12;8;0
22050;793;378;7;12;8;0
22051;801;378;7;12;8;0
22052;809;378;7;12;8;0
22053;817;378;7;12;8;0
22055;825;378;7;12;8;0
22057;833;378;7;12;8;0
22060;841;378;7;12;8;0
22061;849;378;7;12;8;0
22062;857;378;7;12;8;0
22063;865;378;7;12;8;0
22064;881;378;7;12;8;0
22065;969;378;7;12;8;0
22066;889;378;7;12;8;0
22068;897;378;7;12;8;0
22070;905;378;7;12;8;0
22072;913;378;7;12;8;0
22073;921;378;7;12;8;0
22075;929;378;7;12;8;0
22079;937;378;7;12;8;0
22080;945;378;7;12;8;0
22081;953;378;7;12;8;0
22082;961;378;7;12;8;0
22083;977;378;7;12;8;0
22089;1185;378;7;12;8;0
22092;1193;378;7;12;8;0
22093;1201;378;7;12;8;0
22094;1417;378;7;12;8;0
22095;1425;378;7;12;8;0
22096;1433;378;7;12;8;0
22098;1441;378;7;12;8;0
22099;1449;378;7;12;8;0
22100;1457;378;7;12;8;0
22103;1465;378;7;12;8;0
22104;1473;378;7;12;8;0
