"Fusion Pixel 10px Monospaced zh";10;False;False;1;0;1;1
21232;3038;786;10;14;10;0
21234;3026;786;10;14;10;0
21235;3014;786;10;14;10;0
21237;3002;786;10;14;10;0
21239;2990;786;10;14;10;0
21240;2978;786;10;14;10;0
21241;2966;786;10;14;10;0
21242;2954;786;10;14;10;0
21243;3062;786;10;14;10;0
21246;2942;786;10;14;10;0
21247;2918;786;10;14;10;0
21248;2906;786;10;14;10;0
21249;2894;786;10;14;10;0
21250;2882;786;10;14;10;0
21253;2870;786;10;14;10;0
21254;2858;786;10;14;10;0
21256;2846;786;10;14;10;0
21259;2834;786;10;14;10;0
21261;2822;786;10;14;10;0
21263;3074;786;10;14;10;0
21264;3650;786;10;14;10;0
21269;110;802;10;14;10;0
21270;3662;786;10;14;10;0
21271;362;802;10;14;10;0
21273;350;802;10;14;10;0
21274;338;802;10;14;10;0
21277;326;802;10;14;10;0
21280;314;802;10;14;10;0
21281;302;802;10;14;10;0
21283;290;802;10;14;10;0
21290;278;802;10;14;10;0
21293;266;802;10;14;10;0
21294;254;802;10;14;10;0
21295;242;802;10;14;10;0
21297;230;802;10;14;10;0
21299;218;802;10;14;10;0
21304;206;802;10;14;10;0
21305;194;802;10;14;10;0
21306;182;802;10;14;10;0
21307;170;802;10;14;10;0
21310;158;802;10;14;10;0
21311;146;802;10;14;10;0
21312;374;802;10;14;10;0
21313;386;802;10;14;10;0
21315;398;802;10;14;10;0
21316;410;802;10;14;10;0
21317;650;802;10;14;10;0
21318;638;802;10;14;10;0
21319;626;802;10;14;10;0
21320;614;802;10;14;10;0
21321;602;802;10;14;10;0
21322;590;802;10;14;10;0
21323;578;802;10;14;10;0
21324;566;802;10;14;10;0
21325;554;802;10;14;10;0
21326;662;802;10;14;10;0
21327;542;802;10;14;10;0
21328;518;802;10;14;10;0
21329;506;802;10;14;10;0
21330;494;802;10;14;10;0
21331;482;802;10;14;10;0
21332;470;802;10;14;10;0
21333;458;802;10;14;10;0
21334;446;802;10;14;10;0
21335;434;802;10;14;10;0
21336;422;802;10;14;10;0
21338;134;802;10;14;10;0
21340;530;802;10;14;10;0
21342;122;802;10;14;10;0
21343;4058;786;10;14;10;0
21344;3890;786;10;14;10;0
21345;3878;786;10;14;10;0
21346;3866;786;10;14;10;0
21348;3854;786;10;14;10;0
21349;3842;786;10;14;10;0
21350;3830;786;10;14;10;0
21351;3818;786;10;14;10;0
21352;3806;786;10;14;10;0
21353;3794;786;10;14;10;0
21355;3782;786;10;14;10;0
21356;3770;786;10;14;10;0
21358;3758;786;10;14;10;0
21359;3746;786;10;14;10;0
21360;3734;786;10;14;10;0
21361;3722;786;10;14;10;0
21363;3710;786;10;14;10;0
21364;3698;786;10;14;10;0
21365;3686;786;10;14;10;0
21367;3674;786;10;14;10;0
21368;3902;786;10;14;10;0
21369;3914;786;10;14;10;0
21371;3926;786;10;14;10;0
21373;3938;786;10;14;10;0
21375;86;802;10;14;10;0
21378;74;802;10;14;10;0
21379;62;802;10;14;10;0
21380;50;802;10;14;10;0
21381;38;802;10;14;10;0
21382;26;802;10;14;10;0
21385;14;802;10;14;10;0
21387;2;802;10;14;10;0
21388;4082;786;10;14;10;0
21390;98;802;10;14;10;0
21397;4070;786;10;14;10;0
21398;4046;786;10;14;10;0
21400;4034;786;10;14;10;0
21401;4022;786;10;14;10;0
21402;4010;786;10;14;10;0
21405;3998;786;10;14;10;0
21407;3986;786;10;14;10;0
21408;3974;786;10;14;10;0
21410;3962;786;10;14;10;0
21413;3950;786;10;14;10;0
21414;2534;786;10;14;10;0
21416;3638;786;10;14;10;0
21417;2522;786;10;14;10;0
21421;1382;786;10;14;10;0
21422;1070;786;10;14;10;0
21424;1058;786;10;14;10;0
21426;1046;786;10;14;10;0
21427;1034;786;10;14;10;0
21428;1022;786;10;14;10;0
21430;1010;786;10;14;10;0
21435;998;786;10;14;10;0
21439;986;786;10;14;10;0
21441;974;786;10;14;10;0
21442;962;786;10;14;10;0
21443;950;786;10;14;10;0
21448;938;786;10;14;10;0
21449;926;786;10;14;10;0
21450;914;786;10;14;10;0
21451;902;786;10;14;10;0
21452;890;786;10;14;10;0
21453;878;786;10;14;10;0
21454;866;786;10;14;10;0
21457;854;786;10;14;10;0
21458;1082;786;10;14;10;0
21460;1094;786;10;14;10;0
21461;1106;786;10;14;10;0
21462;1118;786;10;14;10;0
21463;1358;786;10;14;10;0
21464;1346;786;10;14;10;0
21465;1334;786;10;14;10;0
21466;1322;786;10;14;10;0
21467;1310;786;10;14;10;0
21471;1298;786;10;14;10;0
21472;1286;786;10;14;10;0
21473;1274;786;10;14;10;0
21474;1262;786;10;14;10;0
21475;1370;786;10;14;10;0
21476;1250;786;10;14;10;0
21477;1226;786;10;14;10;0
21478;1214;786;10;14;10;0
21480;1202;786;10;14;10;0
21481;1190;786;10;14;10;0
21482;1178;786;10;14;10;0
21483;1166;786;10;14;10;0
21484;1154;786;10;14;10;0
21485;1142;786;10;14;10;0
21486;1130;786;10;14;10;0
21487;842;786;10;14;10;0
21488;1238;786;10;14;10;0
21489;830;786;10;14;10;0
21490;674;786;10;14;10;0
21491;506;786;10;14;10;0
21493;494;786;10;14;10;0
21494;482;786;10;14;10;0
21495;470;786;10;14;10;0
21496;458;786;10;14;10;0
21497;446;786;10;14;10;0
21498;434;786;10;14;10;0
21499;422;786;10;14;10;0
21500;410;786;10;14;10;0
21501;398;786;10;14;10;0
21502;386;786;10;14;10;0
21505;374;786;10;14;10;0
21507;362;786;10;14;10;0
21508;350;786;10;14;10;0
21510;338;786;10;14;10;0
21512;326;786;10;14;10;0
21513;314;786;10;14;10;0
21514;302;786;10;14;10;0
21515;290;786;10;14;10;0
21516;518;786;10;14;10;0
21517;530;786;10;14;10;0
21518;542;786;10;14;10;0
21519;554;786;10;14;10;0
21520;794;786;10;14;10;0
21521;782;786;10;14;10;0
21522;770;786;10;14;10;0
21523;758;786;10;14;10;0
21524;746;786;10;14;10;0
21525;734;786;10;14;10;0
21526;722;786;10;14;10;0
21527;710;786;10;14;10;0
21531;698;786;10;14;10;0
21532;806;786;10;14;10;0
21533;686;786;10;14;10;0
21534;662;786;10;14;10;0
21535;650;786;10;14;10;0
21536;638;786;10;14;10;0
21537;626;786;10;14;10;0
21542;614;786;10;14;10;0
21543;602;786;10;14;10;0
21544;590;786;10;14;10;0
21545;578;786;10;14;10;0
21546;566;786;10;14;10;0
21547;818;786;10;14;10;0
21548;1394;786;10;14;10;0
21549;1946;786;10;14;10;0
21550;1406;786;10;14;10;0
21551;2198;786;10;14;10;0
21553;2186;786;10;14;10;0
21555;2174;786;10;14;10;0
21556;2162;786;10;14;10;0
21557;2150;786;10;14;10;0
21558;2138;786;10;14;10;0
21560;2126;786;10;14;10;0
21561;2114;786;10;14;10;0
21563;2102;786;10;14;10;0
21564;2090;786;10;14;10;0
21565;2078;786;10;14;10;0
21566;2066;786;10;14;10;0
21567;2054;786;10;14;10;0
21568;2042;786;10;14;10;0
21570;2030;786;10;14;10;0
21571;2018;786;10;14;10;0
21574;2006;786;10;14;10;0
21576;1994;786;10;14;10;0
21577;1982;786;10;14;10;0
21578;2210;786;10;14;10;0
21579;2222;786;10;14;10;0
21582;2234;786;10;14;10;0
21584;2246;786;10;14;10;0
21585;2486;786;10;14;10;0
21587;2474;786;10;14;10;0
21588;2462;786;10;14;10;0
21589;2450;786;10;14;10;0
21591;2438;786;10;14;10;0
21592;2426;786;10;14;10;0
21593;2414;786;10;14;10;0
21595;2402;786;10;14;10;0
21596;2390;786;10;14;10;0
21599;2498;786;10;14;10;0
21600;2378;786;10;14;10;0
21602;2354;786;10;14;10;0
21603;2342;786;10;14;10;0
21604;2330;786;10;14;10;0
21606;2318;786;10;14;10;0
21608;2306;786;10;14;10;0
21610;2294;786;10;14;10;0
21614;2282;786;10;14;10;0
21615;2270;786;10;14;10;0
21616;2258;786;10;14;10;0
21617;1970;786;10;14;10;0
21618;2366;786;10;14;10;0
21619;1958;786;10;14;10;0
21621;1802;786;10;14;10;0
21622;1634;786;10;14;10;0
21623;1622;786;10;14;10;0
21624;1610;786;10;14;10;0
21627;1598;786;10;14;10;0
21628;1586;786;10;14;10;0
21629;1574;786;10;14;10;0
21630;1562;786;10;14;10;0
21631;1550;786;10;14;10;0
21632;1538;786;10;14;10;0
21633;1526;786;10;14;10;0
21634;1514;786;10;14;10;0
21636;1502;786;10;14;10;0
21638;1490;786;10;14;10;0
21639;1478;786;10;14;10;0
21640;1466;786;10;14;10;0
21643;1454;786;10;14;10;0
21644;1442;786;10;14;10;0
21646;1430;786;10;14;10;0
21647;1418;786;10;14;10;0
21648;1646;786;10;14;10;0
21649;1658;786;10;14;10;0
21650;1670;786;10;14;10;0
21651;1682;786;10;14;10;0
21652;1922;786;10;14;10;0
21653;1910;786;10;14;10;0
21654;1898;786;10;14;10;0
21655;1886;786;10;14;10;0
21656;1874;786;10;14;10;0
21657;1862;786;10;14;10;0
21658;1850;786;10;14;10;0
21659;1838;786;10;14;10;0
21664;1826;786;10;14;10;0
21665;1934;786;10;14;10;0
21666;1814;786;10;14;10;0
21668;1790;786;10;14;10;0
21669;1778;786;10;14;10;0
21670;1766;786;10;14;10;0
21671;1754;786;10;14;10;0
21672;1742;786;10;14;10;0
21673;1730;786;10;14;10;0
21674;1718;786;10;14;10;0
21675;1706;786;10;14;10;0
21676;1694;786;10;14;10;0
21677;3962;690;10;14;10;0
21679;3950;690;10;14;10;0
21681;3938;690;10;14;10;0
21682;3518;674;10;14;10;0
21683;410;610;10;14;10;0
21687;398;610;10;14;10;0
21688;386;610;10;14;10;0
21689;374;610;10;14;10;0
21691;362;610;10;14;10;0
21692;350;610;10;14;10;0
21693;338;610;10;14;10;0
21694;326;610;10;14;10;0
21695;314;610;10;14;10;0
21696;302;610;10;14;10;0
21697;290;610;10;14;10;0
21698;278;610;10;14;10;0
21699;266;610;10;14;10;0
21700;254;610;10;14;10;0
21702;242;610;10;14;10;0
21703;230;610;10;14;10;0
21704;218;610;10;14;10;0
21705;206;610;10;14;10;0
21707;194;610;10;14;10;0
21709;422;610;10;14;10;0
21710;434;610;10;14;10;0
21711;446;610;10;14;10;0
21713;458;610;10;14;10;0
21714;698;610;10;14;10;0
21715;686;610;10;14;10;0
21716;674;610;10;14;10;0
21718;662;610;10;14;10;0
21719;650;610;10;14;10;0
21720;638;610;10;14;10;0
21722;626;610;10;14;10;0
21725;614;610;10;14;10;0
21726;602;610;10;14;10;0
21727;710;610;10;14;10;0
21729;590;610;10;14;10;0
21730;566;610;10;14;10;0
21733;554;610;10;14;10;0
21734;542;610;10;14;10;0
21735;530;610;10;14;10;0
21736;518;610;10;14;10;0
21737;506;610;10;14;10;0
21738;494;610;10;14;10;0
21741;482;610;10;14;10;0
21742;470;610;10;14;10;0
21746;182;610;10;14;10;0
21754;578;610;10;14;10;0
21756;170;610;10;14;10;0
21757;14;610;10;14;10;0
21759;3938;594;10;14;10;0
21761;3926;594;10;14;10;0
21764;3914;594;10;14;10;0
21766;3902;594;10;14;10;0
21767;3890;594;10;14;10;0
21769;3878;594;10;14;10;0
21771;3866;594;10;14;10;0
21774;3854;594;10;14;10;0
21775;3842;594;10;14;10;0
21776;3830;594;10;14;10;0
21777;3818;594;10;14;10;0
21779;3806;594;10;14;10;0
21780;3794;594;10;14;10;0
21782;3782;594;10;14;10;0
21786;3770;594;10;14;10;0
21790;3758;594;10;14;10;0
21792;3746;594;10;14;10;0
21794;3734;594;10;14;10;0
21796;3722;594;10;14;10;0
21797;3950;594;10;14;10;0
21798;3962;594;10;14;10;0
21799;3974;594;10;14;10;0
21802;3986;594;10;14;10;0
21804;134;610;10;14;10;0
21805;122;610;10;14;10;0
21806;110;610;10;14;10;0
21807;98;610;10;14;10;0
21808;86;610;10;14;10;0
21809;74;610;10;14;10;0
21811;62;610;10;14;10;0
21815;50;610;10;14;10;0
21816;38;610;10;14;10;0
21817;146;610;10;14;10;0
21820;26;610;10;14;10;0
21822;2;610;10;14;10;0
21824;4082;594;10;14;10;0
21825;4070;594;10;14;10;0
21827;4058;594;10;14;10;0
21828;4046;594;10;14;10;0
21829;4034;594;10;14;10;0
21830;4022;594;10;14;10;0
21833;4010;594;10;14;10;0
21834;3998;594;10;14;10;0
21835;158;610;10;14;10;0
21836;734;610;10;14;10;0
21837;1286;610;10;14;10;0
21838;746;610;10;14;10;0
21839;1538;610;10;14;10;0
21840;1526;610;10;14;10;0
21843;1514;610;10;14;10;0
21845;1502;610;10;14;10;0
21846;1490;610;10;14;10;0
21847;1478;610;10;14;10;0
21852;1466;610;10;14;10;0
21853;1454;610;10;14;10;0
21854;1442;610;10;14;10;0
21855;1430;610;10;14;10;0
21857;1418;610;10;14;10;0
21858;1406;610;10;14;10;0
21859;1394;610;10;14;10;0
21860;1382;610;10;14;10;0
21861;1370;610;10;14;10;0
21862;1358;610;10;14;10;0
21863;1346;610;10;14;10;0
21865;1334;610;10;14;10;0
21866;1322;610;10;14;10;0
21867;1550;610;10;14;10;0
21868;1562;610;10;14;10;0
21870;1574;610;10;14;10;0
21872;1586;610;10;14;10;0
21873;1826;610;10;14;10;0
21874;1814;610;10;14;10;0
21877;1802;610;10;14;10;0
21878;1790;610;10;14;10;0
21879;1778;610;10;14;10;0
21880;1766;610;10;14;10;0
21881;1754;610;10;14;10;0
21883;1742;610;10;14;10;0
21884;1730;610;10;14;10;0
21886;1838;610;10;14;10;0
21888;1718;610;10;14;10;0
21889;1694;610;10;14;10;0
21890;1682;610;10;14;10;0
21891;1670;610;10;14;10;0
21892;1658;610;10;14;10;0
21894;1646;610;10;14;10;0
21895;1634;610;10;14;10;0
21897;1622;610;10;14;10;0
21898;1610;610;10;14;10;0
21899;1598;610;10;14;10;0
21902;1310;610;10;14;10;0
21903;1706;610;10;14;10;0
21905;1298;610;10;14;10;0
21908;1142;610;10;14;10;0
21912;974;610;10;14;10;0
21913;962;610;10;14;10;0
21914;950;610;10;14;10;0
21916;938;610;10;14;10;0
21917;926;610;10;14;10;0
21918;914;610;10;14;10;0
21919;902;610;10;14;10;0
21925;890;610;10;14;10;0
21927;878;610;10;14;10;0
21928;866;610;10;14;10;0
21929;854;610;10;14;10;0
21930;842;610;10;14;10;0
21931;830;610;10;14;10;0
21932;818;610;10;14;10;0
21934;806;610;10;14;10;0
21936;794;610;10;14;10;0
21937;782;610;10;14;10;0
21938;770;610;10;14;10;0
21939;758;610;10;14;10;0
21941;986;610;10;14;10;0
21942;998;610;10;14;10;0
21943;1010;610;10;14;10;0
21945;1022;610;10;14;10;0
21946;1262;610;10;14;10;0
21947;1250;610;10;14;10;0
21948;1238;610;10;14;10;0
21949;1226;610;10;14;10;0
21951;1214;610;10;14;10;0
21952;1202;610;10;14;10;0
21956;1190;610;10;14;10;0
21957;1178;610;10;14;10;0
21958;1166;610;10;14;10;0
21959;1274;610;10;14;10;0
21961;1154;610;10;14;10;0
21964;1130;610;10;14;10;0
21965;1118;610;10;14;10;0
21966;1106;610;10;14;10;0
21968;1094;610;10;14;10;0
21969;1082;610;10;14;10;0
21970;1070;610;10;14;10;0
21971;1058;610;10;14;10;0
21972;1046;610;10;14;10;0
21974;1034;610;10;14;10;0
21975;3710;594;10;14;10;0
21978;3698;594;10;14;10;0
21980;3686;594;10;14;10;0
21981;3122;594;10;14;10;0
21983;2246;594;10;14;10;0
21985;2234;594;10;14;10;0
21987;2222;594;10;14;10;0
21988;2210;594;10;14;10;0
21989;2198;594;10;14;10;0
21990;2186;594;10;14;10;0
21991;2174;594;10;14;10;0
21992;2162;594;10;14;10;0
21993;2150;594;10;14;10;0
21996;2138;594;10;14;10;0
21998;2126;594;10;14;10;0
21999;2114;594;10;14;10;0
22000;2102;594;10;14;10;0
22001;2090;594;10;14;10;0
22002;2078;594;10;14;10;0
22005;2066;594;10;14;10;0
22006;2054;594;10;14;10;0
22007;2042;594;10;14;10;0
22009;2030;594;10;14;10;0
22011;2258;594;10;14;10;0
22013;2270;594;10;14;10;0
22014;2282;594;10;14;10;0
22016;2294;594;10;14;10;0
22017;2534;594;10;14;10;0
22018;2522;594;10;14;10;0
22021;2510;594;10;14;10;0
22022;2498;594;10;14;10;0
22024;2486;594;10;14;10;0
22025;2474;594;10;14;10;0
22028;2462;594;10;14;10;0
22029;2450;594;10;14;10;0
22030;2438;594;10;14;10;0
22031;2546;594;10;14;10;0
22032;2426;594;10;14;10;0
22035;2402;594;10;14;10;0
22036;2390;594;10;14;10;0
22038;2378;594;10;14;10;0
22039;2366;594;10;14;10;0
22040;2354;594;10;14;10;0
22042;2342;594;10;14;10;0
22043;2330;594;10;14;10;0
22044;2318;594;10;14;10;0
22045;2306;594;10;14;10;0
22046;2018;594;10;14;10;0
22047;2006;594;10;14;10;0
22050;1994;594;10;14;10;0
22051;1718;594;10;14;10;0
22052;1694;594;10;14;10;0
22053;1682;594;10;14;10;0
22054;1670;594;10;14;10;0
22055;1658;594;10;14;10;0
22057;1646;594;10;14;10;0
22061;1634;594;10;14;10;0
22062;1622;594;10;14;10;0
22063;1610;594;10;14;10;0
22064;1598;594;10;14;10;0
22065;1586;594;10;14;10;0
22066;1574;594;10;14;10;0
22068;1562;594;10;14;10;0
22070;1550;594;10;14;10;0
22072;1538;594;10;14;10;0
22073;1526;594;10;14;10;0
22075;1514;594;10;14;10;0
22079;1502;594;10;14;10;0
22080;1490;594;10;14;10;0
22081;1478;594;10;14;10;0
22082;1706;594;10;14;10;0
22083;1730;594;10;14;10;0
22089;1982;594;10;14;10;0
22092;1742;594;10;14;10;0
22094;1970;594;10;14;10;0
22095;1958;594;10;14;10;0
22096;1946;594;10;14;10;0
22098;1934;594;10;14;10;0
22099;1922;594;10;14;10;0
22100;1910;594;10;14;10;0
22103;1898;594;10;14;10;0
22104;1886;594;10;14;10;0
22105;1874;594;10;14;10;0
22106;1862;594;10;14;10;0
22107;1850;594;10;14;10;0
22108;1838;594;10;14;10;0
22109;1826;594;10;14;10;0
22112;1814;594;10;14;10;0
22114;1802;594;10;14;10;0
22116;1790;594;10;14;10;0
22117;1778;594;10;14;10;0
22120;1766;594;10;14;10;0
22121;1754;594;10;14;10;0
22122;2414;594;10;14;10;0
22123;2558;594;10;14;10;0
22124;2570;594;10;14;10;0
22127;2582;594;10;14;10;0
22129;3374;594;10;14;10;0
22132;3362;594;10;14;10;0
22134;3350;594;10;14;10;0
22136;3338;594;10;14;10;0
22137;3326;594;10;14;10;0
22138;3314;594;10;14;10;0
22140;3302;594;10;14;10;0
22144;3290;594;10;14;10;0
22148;3278;594;10;14;10;0
22149;3266;594;10;14;10;0
22150;3254;594;10;14;10;0
22151;3242;594;10;14;10;0
22153;3230;594;10;14;10;0
22154;3218;594;10;14;10;0
22158;3206;594;10;14;10;0
22159;3194;594;10;14;10;0
22160;3182;594;10;14;10;0
22163;3170;594;10;14;10;0
22164;3158;594;10;14;10;0
22165;3386;594;10;14;10;0
22169;3398;594;10;14;10;0
22171;3410;594;10;14;10;0
22175;3422;594;10;14;10;0
22176;3662;594;10;14;10;0
22177;3650;594;10;14;10;0
22178;3638;594;10;14;10;0
22179;3626;594;10;14;10;0
22180;3614;594;10;14;10;0
22181;3602;594;10;14;10;0
22182;3590;594;10;14;10;0
22184;3578;594;10;14;10;0
22189;3566;594;10;14;10;0
22190;3674;594;10;14;10;0
22191;3554;594;10;14;10;0
22193;3530;594;10;14;10;0
22195;3518;594;10;14;10;0
22196;3506;594;10;14;10;0
22198;3494;594;10;14;10;0
22199;3482;594;10;14;10;0
22201;3470;594;10;14;10;0
22204;3458;594;10;14;10;0
22207;3446;594;10;14;10;0
22208;3434;594;10;14;10;0
22209;3146;594;10;14;10;0
22210;3542;594;10;14;10;0
22211;3134;594;10;14;10;0
22216;2978;594;10;14;10;0
22217;2810;594;10;14;10;0
22218;2798;594;10;14;10;0
22220;2786;594;10;14;10;0
22221;2774;594;10;14;10;0
22222;2762;594;10;14;10;0
22225;2750;594;10;14;10;0
22226;2738;594;10;14;10;0
22227;2726;594;10;14;10;0
22228;2714;594;10;14;10;0
22230;2702;594;10;14;10;0
22231;2690;594;10;14;10;0
22232;2678;594;10;14;10;0
22234;2666;594;10;14;10;0
22235;2654;594;10;14;10;0
22237;2642;594;10;14;10;0
22238;2630;594;10;14;10;0
22239;2618;594;10;14;10;0
22240;2606;594;10;14;10;0
22241;2594;594;10;14;10;0
22242;2822;594;10;14;10;0
22243;2834;594;10;14;10;0
22244;2846;594;10;14;10;0
22245;2858;594;10;14;10;0
22247;3098;594;10;14;10;0
22250;3086;594;10;14;10;0
22251;3074;594;10;14;10;0
22252;3062;594;10;14;10;0
22253;3050;594;10;14;10;0
22254;3038;594;10;14;10;0
22256;3026;594;10;14;10;0
22257;3014;594;10;14;10;0
22258;3002;594;10;14;10;0
22259;3110;594;10;14;10;0
22260;2990;594;10;14;10;0
22261;2966;594;10;14;10;0
22264;2954;594;10;14;10;0
22265;2942;594;10;14;10;0
22266;2930;594;10;14;10;0
22269;2918;594;10;14;10;0
22270;2906;594;10;14;10;0
22271;2894;594;10;14;10;0
22272;2882;594;10;14;10;0
22275;2870;594;10;14;10;0
22276;722;610;10;14;10;0
22278;1850;610;10;14;10;0
22279;1862;610;10;14;10;0
22280;1874;610;10;14;10;0
22281;830;626;10;14;10;0
22283;818;626;10;14;10;0
22285;806;626;10;14;10;0
22286;794;626;10;14;10;0
22287;782;626;10;14;10;0
22290;770;626;10;14;10;0
22291;758;626;10;14;10;0
22294;746;626;10;14;10;0
22296;734;626;10;14;10;0
22300;722;626;10;14;10;0
22303;710;626;10;14;10;0
22306;698;626;10;14;10;0
22307;686;626;10;14;10;0
22310;674;626;10;14;10;0
22311;662;626;10;14;10;0
22312;650;626;10;14;10;0
22313;638;626;10;14;10;0
22314;626;626;10;14;10;0
22316;614;626;10;14;10;0
22317;842;626;10;14;10;0
22318;854;626;10;14;10;0
22319;866;626;10;14;10;0
22320;878;626;10;14;10;0
22323;1118;626;10;14;10;0
22327;1106;626;10;14;10;0
22328;1094;626;10;14;10;0
22329;1082;626;10;14;10;0
22330;1070;626;10;14;10;0
22331;1058;626;10;14;10;0
22332;1046;626;10;14;10;0
22334;1034;626;10;14;10;0
22336;1022;626;10;14;10;0
22338;1130;626;10;14;10;0
22339;1010;626;10;14;10;0
22343;986;626;10;14;10;0
22346;974;626;10;14;10;0
22348;962;626;10;14;10;0
22349;950;626;10;14;10;0
22350;938;626;10;14;10;0
22351;926;626;10;14;10;0
22352;914;626;10;14;10;0
22353;902;626;10;14;10;0
22356;890;626;10;14;10;0
22359;602;626;10;14;10;0
22362;998;626;10;14;10;0
22363;590;626;10;14;10;0
22364;434;626;10;14;10;0
22365;266;626;10;14;10;0
22366;254;626;10;14;10;0
22367;242;626;10;14;10;0
22368;230;626;10;14;10;0
22369;218;626;10;14;10;0
22372;206;626;10;14;10;0
22374;194;626;10;14;10;0
22376;182;626;10;14;10;0
22377;170;626;10;14;10;0
22378;158;626;10;14;10;0
22381;146;626;10;14;10;0
22383;134;626;10;14;10;0
22384;122;626;10;14;10;0
22387;110;626;10;14;10;0
22389;98;626;10;14;10;0
22391;86;626;10;14;10;0
22396;74;626;10;14;10;0
22398;62;626;10;14;10;0
22399;50;626;10;14;10;0
22402;278;626;10;14;10;0
22403;290;626;10;14;10;0
22404;302;626;10;14;10;0
22408;314;626;10;14;10;0
22409;554;626;10;14;10;0
22411;542;626;10;14;10;0
22412;530;626;10;14;10;0
22418;518;626;10;14;10;0
22419;506;626;10;14;10;0
22420;494;626;10;14;10;0
22426;482;626;10;14;10;0
22427;470;626;10;14;10;0
22432;458;626;10;14;10;0
22434;566;626;10;14;10;0
22435;446;626;10;14;10;0
22436;422;626;10;14;10;0
22438;410;626;10;14;10;0
22439;398;626;10;14;10;0
22442;386;626;10;14;10;0
22443;374;626;10;14;10;0
22446;362;626;10;14;10;0
22448;350;626;10;14;10;0
22449;338;626;10;14;10;0
22451;326;626;10;14;10;0
22453;578;626;10;14;10;0
22455;1154;626;10;14;10;0
22458;1706;626;10;14;10;0
22459;1166;626;10;14;10;0
22464;1958;626;10;14;10;0
22466;1946;626;10;14;10;0
22467;1934;626;10;14;10;0
22470;1922;626;10;14;10;0
22475;1910;626;10;14;10;0
22478;1898;626;10;14;10;0
22482;1886;626;10;14;10;0
22483;1874;626;10;14;10;0
22484;1862;626;10;14;10;0
22485;1850;626;10;14;10;0
22486;1838;626;10;14;10;0
22487;1826;626;10;14;10;0
22488;1814;626;10;14;10;0
22490;1802;626;10;14;10;0
22492;1790;626;10;14;10;0
22494;1778;626;10;14;10;0
22495;1766;626;10;14;10;0
22496;1754;626;10;14;10;0
22497;1742;626;10;14;10;0
22499;1970;626;10;14;10;0
22500;1982;626;10;14;10;0
22503;1994;626;10;14;10;0
22506;2006;626;10;14;10;0
22509;2246;626;10;14;10;0
22511;2234;626;10;14;10;0
22514;2222;626;10;14;10;0
22516;2210;626;10;14;10;0
22519;2198;626;10;14;10;0
22520;2186;626;10;14;10;0
22521;2174;626;10;14;10;0
22522;2162;626;10;14;10;0
22524;2150;626;10;14;10;0
22525;2258;626;10;14;10;0
22528;2138;626;10;14;10;0
22530;2114;626;10;14;10;0
22531;2102;626;10;14;10;0
22533;2090;626;10;14;10;0
22534;2078;626;10;14;10;0
22535;2066;626;10;14;10;0
22537;2054;626;10;14;10;0
22538;2042;626;10;14;10;0
22539;2030;626;10;14;10;0
22545;2018;626;10;14;10;0
22549;1730;626;10;14;10;0
22553;2126;626;10;14;10;0
22557;1718;626;10;14;10;0
22560;1562;626;10;14;10;0
22561;1394;626;10;14;10;0
22564;1382;626;10;14;10;0
22570;1370;626;10;14;10;0
22573;1358;626;10;14;10;0
22575;1346;626;10;14;10;0
22576;1334;626;10;14;10;0
22577;1322;626;10;14;10;0
22580;1310;626;10;14;10;0
22581;1298;626;10;14;10;0
22586;1286;626;10;14;10;0
22589;1274;626;10;14;10;0
22592;1262;626;10;14;10;0
22593;1250;626;10;14;10;0
22596;1238;626;10;14;10;0
22602;1226;626;10;14;10;0
22603;1214;626;10;14;10;0
22604;1202;626;10;14;10;0
22605;1190;626;10;14;10;0
22609;1178;626;10;14;10;0
22610;1406;626;10;14;10;0
22612;1418;626;10;14;10;0
22615;1430;626;10;14;10;0
22616;1442;626;10;14;10;0
22617;1682;626;10;14;10;0
22618;1670;626;10;14;10;0
22622;1658;626;10;14;10;0
22626;1646;626;10;14;10;0
22628;1634;626;10;14;10;0
22633;1622;626;10;14;10;0
22635;1610;626;10;14;10;0
22637;1598;626;10;14;10;0
22639;1586;626;10;14;10;0
22640;1694;626;10;14;10;0
22641;1574;626;10;14;10;0
22642;1550;626;10;14;10;0
22643;1538;626;10;14;10;0
22645;1526;626;10;14;10;0
22649;1514;626;10;14;10;0
22653;1502;626;10;14;10;0
22654;1490;626;10;14;10;0
22656;1478;626;10;14;10;0
22659;1466;626;10;14;10;0
22661;1454;626;10;14;10;0
22665;38;626;10;14;10;0
22666;1142;626;10;14;10;0
22673;26;626;10;14;10;0
22674;2978;610;10;14;10;0
22675;2666;610;10;14;10;0
22679;2654;610;10;14;10;0
22680;2642;610;10;14;10;0
22681;2630;610;10;14;10;0
22684;2618;610;10;14;10;0
22686;2606;610;10;14;10;0
22687;2594;610;10;14;10;0
22691;2582;610;10;14;10;0
22694;2570;610;10;14;10;0
22696;2558;610;10;14;10;0
22697;2546;610;10;14;10;0
22699;2534;610;10;14;10;0
22700;2522;610;10;14;10;0
22702;2510;610;10;14;10;0
22707;2498;610;10;14;10;0
22709;2486;610;10;14;10;0
22710;2474;610;10;14;10;0
22712;2462;610;10;14;10;0
22713;2450;610;10;14;10;0
22714;2678;610;10;14;10;0
22715;2690;610;10;14;10;0
22718;2702;610;10;14;10;0
