"天王星像素 11Px";10;False;True;0;0;1;1
22849;1128;487;12;17;14;1
22850;1115;487;12;17;14;1
22852;1102;487;12;17;14;1
22855;1089;487;12;17;14;1
22856;1076;487;12;17;14;1
22857;1063;487;12;17;14;1
22859;1050;487;12;17;14;1
22862;1037;487;12;17;14;1
22863;1024;487;12;17;14;1
22865;1011;487;12;17;14;1
22868;1336;487;12;17;14;1
22869;1349;487;12;17;14;1
22870;1362;487;12;17;14;1
22871;1375;487;12;17;14;1
22872;1713;487;12;17;14;1
22874;1700;487;12;17;14;1
22880;1687;487;12;17;14;1
22882;1674;487;12;17;14;1
22885;1661;487;12;17;14;1
22899;1648;487;12;17;14;1
22900;1635;487;12;17;14;1
22902;1622;487;12;17;14;1
22904;1609;487;12;17;14;1
22905;1596;487;12;17;14;1
22909;1583;487;12;17;14;1
22913;1570;487;12;17;14;1
22914;1726;487;12;17;14;1
22915;1557;487;12;17;14;1
22916;1531;487;12;17;14;1
22918;1518;487;12;17;14;1
22919;1505;487;12;17;14;1
22920;1492;487;12;17;14;1
22922;1479;487;12;17;14;1
22925;1466;487;12;17;14;1
22930;1453;487;12;17;14;1
22931;1440;487;12;17;14;1
22934;1427;487;12;17;14;1
22935;1414;487;12;17;14;1
22937;1401;487;12;17;14;1
22942;1388;487;12;17;14;1
22947;1487;523;12;17;14;1
22948;1408;613;12;17;14;1
22949;1419;721;12;17;14;1
22952;1421;613;12;17;14;1
22953;1492;757;12;17;14;1
22954;1479;757;12;17;14;1
22955;1466;757;12;17;14;1
22958;1453;757;12;17;14;1
22959;1440;757;12;17;14;1
22962;1427;757;12;17;14;1
22969;1414;757;12;17;14;1
22971;1401;757;12;17;14;1
22974;1388;757;12;17;14;1
22982;1375;757;12;17;14;1
22986;1362;757;12;17;14;1
22987;1349;757;12;17;14;1
22992;1336;757;12;17;14;1
22993;1323;757;12;17;14;1
22994;1310;757;12;17;14;1
22995;1297;757;12;17;14;1
22996;1284;757;12;17;14;1
22999;1271;757;12;17;14;1
23000;1258;757;12;17;14;1
23002;1245;757;12;17;14;1
23004;1232;757;12;17;14;1
23005;1219;757;12;17;14;1
23011;1206;757;12;17;14;1
23013;1193;757;12;17;14;1
23016;1180;757;12;17;14;1
23020;1505;757;12;17;14;1
23033;1518;757;12;17;14;1
23035;1531;757;12;17;14;1
23039;1544;757;12;17;14;1
23041;1882;757;12;17;14;1
23043;1869;757;12;17;14;1
23044;1856;757;12;17;14;1
23045;1843;757;12;17;14;1
23046;1830;757;12;17;14;1
23047;1817;757;12;17;14;1
23048;1804;757;12;17;14;1
23049;1791;757;12;17;14;1
23052;1778;757;12;17;14;1
23057;1765;757;12;17;14;1
23059;1752;757;12;17;14;1
23064;1739;757;12;17;14;1
23068;1895;757;12;17;14;1
23071;1726;757;12;17;14;1
23072;1700;757;12;17;14;1
23075;1687;757;12;17;14;1
23077;1674;757;12;17;14;1
23081;1661;757;12;17;14;1
23089;1648;757;12;17;14;1
23090;1635;757;12;17;14;1
23092;1622;757;12;17;14;1
23094;1609;757;12;17;14;1
23100;1596;757;12;17;14;1
23104;1583;757;12;17;14;1
23110;1570;757;12;17;14;1
23113;1557;757;12;17;14;1
23114;1167;757;12;17;14;1
23125;1713;757;12;17;14;1
23130;1154;757;12;17;14;1
23138;946;757;12;17;14;1
23143;726;757;12;17;14;1
23146;713;757;12;17;14;1
23156;700;757;12;17;14;1
23157;687;757;12;17;14;1
23158;674;757;12;17;14;1
23159;661;757;12;17;14;1
23162;648;757;12;17;14;1
23167;635;757;12;17;14;1
23186;622;757;12;17;14;1
23194;609;757;12;17;14;1
23195;596;757;12;17;14;1
23210;583;757;12;17;14;1
23218;570;757;12;17;14;1
23219;557;757;12;17;14;1
23221;544;757;12;17;14;1
23224;531;757;12;17;14;1
23230;518;757;12;17;14;1
23233;505;757;12;17;14;1
23234;492;757;12;17;14;1
23241;479;757;12;17;14;1
23244;466;757;12;17;14;1
23250;453;757;12;17;14;1
23252;440;757;12;17;14;1
23254;427;757;12;17;14;1
23256;414;757;12;17;14;1
23260;739;757;12;17;14;1
23264;752;757;12;17;14;1
23265;765;757;12;17;14;1
23267;778;757;12;17;14;1
23270;1115;757;12;17;14;1
23273;1102;757;12;17;14;1
23275;1089;757;12;17;14;1
23281;1076;757;12;17;14;1
23305;1063;757;12;17;14;1
23318;1050;757;12;17;14;1
23319;1037;757;12;17;14;1
23346;1024;757;12;17;14;1
23348;1011;757;12;17;14;1
23351;998;757;12;17;14;1
23360;985;757;12;17;14;1
23376;972;757;12;17;14;1
23377;1128;757;12;17;14;1
23379;959;757;12;17;14;1
23380;933;757;12;17;14;1
23381;920;757;12;17;14;1
23383;907;757;12;17;14;1
23384;894;757;12;17;14;1
23385;881;757;12;17;14;1
23386;868;757;12;17;14;1
23387;855;757;12;17;14;1
23388;842;757;12;17;14;1
23389;829;757;12;17;14;1
23391;817;757;11;17;14;2
23394;804;757;12;17;14;1
23395;791;757;12;17;14;1
23396;1141;757;12;17;14;1
23397;1908;757;12;17;14;1
23398;1921;757;11;17;14;2
23401;1933;757;12;17;14;1
23402;985;775;12;17;14;1
23404;972;775;12;17;14;1
23408;959;775;12;17;14;1
23409;946;775;12;17;14;1
23411;933;775;12;17;14;1
23413;920;775;12;17;14;1
23418;907;775;12;17;14;1
23421;894;775;12;17;14;1
23424;881;775;12;17;14;1
23425;869;775;11;17;14;2
23427;856;775;12;17;14;1
23428;843;775;12;17;14;1
23429;998;775;12;17;14;1
23431;830;775;12;17;14;1
23432;804;775;12;17;14;1
23433;791;775;12;17;14;1
23435;778;775;12;17;14;1
23436;765;775;12;17;14;1
23439;752;775;12;17;14;1
23443;739;775;12;17;14;1
23445;726;775;12;17;14;1
23447;713;775;12;17;14;1
23448;700;775;12;17;14;1
23449;687;775;12;17;14;1
23450;674;775;12;17;14;1
23451;661;775;12;17;14;1
23452;817;775;12;17;14;1
23453;1024;775;12;17;14;1
23454;1206;775;12;17;14;1
23456;1037;775;12;17;14;1
23457;1371;775;12;17;14;1
23458;1359;775;11;17;14;2
23459;1346;775;12;17;14;1
23460;1333;775;12;17;14;1
23461;1320;775;12;17;14;1
23462;1307;775;12;17;14;1
23466;1295;775;11;17;14;2
23467;1283;775;11;17;14;2
23472;1270;775;12;17;14;1
23475;1257;775;12;17;14;1
23476;1245;775;11;17;14;2
23477;1232;775;12;17;14;1
23478;1384;775;12;17;14;1
23480;1219;775;12;17;14;1
23481;1193;775;12;17;14;1
23485;1180;775;12;17;14;1
23486;1167;775;12;17;14;1
23487;1154;775;12;17;14;1
23490;1141;775;12;17;14;1
23492;1128;775;12;17;14;1
23493;1115;775;12;17;14;1
23494;1102;775;12;17;14;1
23495;1089;775;12;17;14;1
23500;1076;775;12;17;14;1
23504;1063;775;12;17;14;1
23506;1050;775;12;17;14;1
23507;648;775;12;17;14;1
23517;635;775;12;17;14;1
23518;622;775;12;17;14;1
23519;428;775;12;17;14;1
23521;208;775;11;17;14;2
23524;195;775;12;17;14;1
23525;182;775;12;17;14;1
23528;169;775;12;17;14;1
23534;156;775;12;17;14;1
23536;143;775;12;17;14;1
23544;131;775;11;17;14;2
23545;118;775;12;17;14;1
23546;105;775;12;17;14;1
23547;92;775;12;17;14;1
23548;79;775;12;17;14;1
23551;66;775;12;17;14;1
23553;53;775;12;17;14;1
23556;40;775;12;17;14;1
23558;27;775;12;17;14;1
23561;14;775;12;17;14;1
23562;1;775;12;17;14;1
23567;2036;757;12;17;14;1
23569;2023;757;12;17;14;1
23572;2011;757;11;17;14;2
23573;1998;757;12;17;14;1
23574;1985;757;12;17;14;1
23576;1972;757;12;17;14;1
23578;1959;757;12;17;14;1
23580;1946;757;12;17;14;1
23581;220;775;12;17;14;1
23586;233;775;12;17;14;1
23588;246;775;12;17;14;1
23589;259;775;12;17;14;1
23591;596;775;12;17;14;1
23596;583;775;12;17;14;1
23601;570;775;12;17;14;1
23604;557;775;12;17;14;1
23608;544;775;12;17;14;1
23609;532;775;11;17;14;2
23610;519;775;12;17;14;1
23611;506;775;12;17;14;1
23612;493;775;12;17;14;1
23613;480;775;12;17;14;1
23614;467;775;12;17;14;1
23615;454;775;12;17;14;1
23616;609;775;12;17;14;1
23617;441;775;12;17;14;1
23618;415;775;12;17;14;1
23621;402;775;12;17;14;1
23624;389;775;12;17;14;1
23625;376;775;12;17;14;1
23626;363;775;12;17;14;1
23627;350;775;12;17;14;1
23628;337;775;12;17;14;1
23630;324;775;12;17;14;1
23631;311;775;12;17;14;1
23632;298;775;12;17;14;1
23633;285;775;12;17;14;1
23637;272;775;12;17;14;1
23641;401;757;12;17;14;1
23646;1011;775;12;17;14;1
23648;388;757;12;17;14;1
23649;2030;739;12;17;14;1
23651;469;739;12;17;14;1
23653;456;739;12;17;14;1
23654;443;739;12;17;14;1
23662;432;739;10;17;14;2
23663;419;739;12;17;14;1
23665;408;739;10;17;14;2
23673;395;739;12;17;14;1
23674;382;739;12;17;14;1
23679;369;739;12;17;14;1
23681;357;739;11;17;14;1
23682;345;739;11;17;14;2
23688;332;739;12;17;14;1
23692;320;739;11;17;14;2
23693;307;739;12;17;14;1
23696;294;739;12;17;14;1
23697;281;739;12;17;14;1
23700;268;739;12;17;14;1
23702;255;739;12;17;14;1
23703;244;739;10;17;14;2
23704;231;739;12;17;14;1
23705;218;739;12;17;14;1
23706;205;739;12;17;14;1
23707;193;739;11;17;14;1
23708;182;739;10;17;14;3
23714;169;739;12;17;14;1
23715;482;739;12;17;14;1
23721;495;739;11;17;14;2
23723;507;739;12;17;14;1
23724;520;739;12;17;14;1
23725;857;739;12;17;14;1
23729;844;739;12;17;14;1
23731;831;739;12;17;14;1
23733;818;739;12;17;14;1
23735;805;739;12;17;14;1
23736;792;739;12;17;14;1
23741;779;739;12;17;14;1
23743;766;739;12;17;14;1
23745;754;739;11;17;14;2
23748;741;739;12;17;14;1
23755;728;739;12;17;14;1
23762;715;739;12;17;14;1
23769;870;739;12;17;14;1
23777;702;739;12;17;14;1
23780;676;739;12;17;14;1
23781;663;739;12;17;14;1
23782;650;739;12;17;14;1
23784;637;739;12;17;14;1
23786;624;739;12;17;14;1
23789;611;739;12;17;14;1
23792;598;739;12;17;14;1
23803;585;739;12;17;14;1
23810;572;739;12;17;14;1
23811;559;739;12;17;14;1
23814;546;739;12;17;14;1
23815;533;739;12;17;14;1
23822;156;739;12;17;14;1
23828;689;739;12;17;14;1
23830;143;739;12;17;14;1
23835;1983;721;12;17;14;1
23838;1768;721;12;17;14;1
23844;1755;721;12;17;14;1
23846;1742;721;12;17;14;1
23847;1729;721;12;17;14;1
23849;1716;721;12;17;14;1
23853;1703;721;12;17;14;1
23854;1691;721;11;17;14;2
23860;1678;721;12;17;14;1
23869;1665;721;12;17;14;1
23870;1652;721;12;17;14;1
23879;1639;721;12;17;14;1
23882;1626;721;12;17;14;1
23883;1613;721;12;17;14;1
23884;1600;721;12;17;14;1
23896;1587;721;12;17;14;1
23899;1574;721;12;17;14;1
23901;1561;721;12;17;14;1
23913;1549;721;11;17;14;2
23915;1536;721;12;17;14;1
23916;1523;721;12;17;14;1
23919;1510;721;12;17;14;1
23924;1497;721;12;17;14;1
23938;1484;721;12;17;14;1
23961;1471;721;12;17;14;1
23965;1458;721;12;17;14;1
23991;1781;721;12;17;14;1
24005;1794;721;12;17;14;1
24013;1807;721;12;17;14;1
24027;1820;721;12;17;14;1
24029;104;739;12;17;14;1
24030;91;739;12;17;14;1
24033;78;739;12;17;14;1
24034;65;739;12;17;14;1
24037;52;739;12;17;14;1
24038;39;739;12;17;14;1
24039;26;739;12;17;14;1
24040;14;739;11;17;14;2
24041;1;739;12;17;14;1
24043;2034;721;12;17;14;1
24046;2021;721;12;17;14;1
24047;2008;721;12;17;14;1
24049;117;739;12;17;14;1
24050;1996;721;11;17;14;2
24051;1971;721;11;17;14;2
24052;1959;721;11;17;14;2
24055;1946;721;12;17;14;1
24061;1933;721;12;17;14;1
24062;1922;721;10;17;14;2
24065;1910;721;11;17;14;1
24066;1897;721;12;17;14;1
24067;1884;721;12;17;14;1
24069;1871;721;12;17;14;1
24070;1858;721;12;17;14;1
24072;1845;721;12;17;14;1
24076;1833;721;11;17;14;2
24079;130;739;12;17;14;1
24080;883;739;12;17;14;1
24081;896;739;12;17;14;1
24084;909;739;12;17;14;1
24085;2004;739;12;17;14;1
24086;1991;739;12;17;14;1
24088;1978;739;12;17;14;1
24089;1965;739;12;17;14;1
24090;1952;739;12;17;14;1
24091;1941;739;10;17;14;2
24092;1928;739;12;17;14;1
24093;1915;739;12;17;14;1
24102;1902;739;12;17;14;1
24103;1889;739;12;17;14;1
24109;1876;739;12;17;14;1
24110;1863;739;12;17;14;1
24113;2017;739;12;17;14;1
24119;1850;739;12;17;14;1
24120;1824;739;12;17;14;1
24123;1811;739;12;17;14;1
24124;1798;739;12;17;14;1
24125;1785;739;12;17;14;1
24130;1773;739;11;17;14;2
24132;1760;739;12;17;14;1
24133;1747;739;12;17;14;1
24140;1734;739;12;17;14;1
24148;1721;739;12;17;14;1
24149;1708;739;12;17;14;1
24155;1695;739;12;17;14;1
24158;1682;739;12;17;14;1
24161;1837;739;12;17;14;1
24162;1;757;12;17;14;1
24178;183;757;12;17;14;1
24179;14;757;12;17;14;1
24180;351;757;12;17;14;1
24182;338;757;12;17;14;1
24184;325;757;12;17;14;1
24186;313;757;11;17;14;2
24187;300;757;12;17;14;1
24188;287;757;12;17;14;1
24189;274;757;12;17;14;1
24191;261;757;12;17;14;1
24192;248;757;12;17;14;1
24196;235;757;12;17;14;1
24198;222;757;12;17;14;1
24199;209;757;12;17;14;1
24202;364;757;12;17;14;1
24203;196;757;12;17;14;1
24207;170;757;12;17;14;1
24208;157;757;12;17;14;1
24209;144;757;12;17;14;1
24211;131;757;12;17;14;1
24212;118;757;12;17;14;1
24213;105;757;12;17;14;1
24214;92;757;12;17;14;1
24215;79;757;12;17;14;1
24217;66;757;12;17;14;1
24218;53;757;12;17;14;1
24220;40;757;12;17;14;1
24222;27;757;12;17;14;1
24223;1669;739;12;17;14;1
24224;1656;739;12;17;14;1
24229;1643;739;12;17;14;1
24230;1452;739;12;17;14;1
24231;1234;739;12;17;14;1
24237;1221;739;12;17;14;1
24243;1208;739;12;17;14;1
24245;1195;739;12;17;14;1
24246;1182;739;12;17;14;1
24247;1169;739;12;17;14;1
24248;1156;739;12;17;14;1
24249;1143;739;12;17;14;1
24254;1130;739;12;17;14;1
24265;1117;739;12;17;14;1
24266;1104;739;12;17;14;1
24273;1091;739;12;17;14;1
24274;1078;739;12;17;14;1
24275;1065;739;12;17;14;1
24278;1052;739;12;17;14;1
24283;1039;739;12;17;14;1
24296;1026;739;12;17;14;1
24298;1013;739;12;17;14;1
24308;1000;739;12;17;14;1
24310;987;739;12;17;14;1
24311;974;739;12;17;14;1
24314;961;739;12;17;14;1
24318;948;739;12;17;14;1
24319;935;739;12;17;14;1
24320;922;739;12;17;14;1
24321;1247;739;12;17;14;1
24322;1260;739;12;17;14;1
24323;1273;739;12;17;14;1
24324;1286;739;12;17;14;1
24328;1617;739;12;17;14;1
24330;1604;739;12;17;14;1
24331;1591;739;12;17;14;1
24335;1578;739;12;17;14;1
24337;1565;739;12;17;14;1
24339;1554;739;10;17;14;2
24341;1542;739;11;17;14;2
24343;1530;739;11;17;14;2
24344;1517;739;12;17;14;1
24347;1504;739;12;17;14;1
24351;1491;739;12;17;14;1
24352;1478;739;12;17;14;1
24357;1630;739;12;17;14;1
24358;1465;739;12;17;14;1
24359;1439;739;12;17;14;1
24361;1426;739;12;17;14;1
24362;1413;739;12;17;14;1
24365;1400;739;12;17;14;1
24367;1387;739;12;17;14;1
24369;1374;739;12;17;14;1
24377;1361;739;12;17;14;1
24378;1348;739;12;17;14;1
24380;1335;739;12;17;14;1
24384;1322;739;12;17;14;1
24400;1311;739;10;17;14;2
24402;1299;739;11;17;14;2
24403;377;757;10;17;14;2
24405;1410;775;12;17;14;1
24406;378;811;12;17;14;1
24407;1423;775;12;17;14;1
24408;1487;811;12;17;14;1
24413;1474;811;12;17;14;1
24417;1464;811;9;17;14;2
24418;1451;811;12;17;14;1
24420;1438;811;12;17;14;1
24422;1425;811;12;17;14;1
24425;1412;811;12;17;14;1
24426;1399;811;12;17;14;1
24428;1386;811;12;17;14;1
24429;1373;811;12;17;14;1
24432;1360;811;12;17;14;1
24433;1347;811;12;17;14;1
24435;1340;811;6;17;14;1
24439;1327;811;12;17;14;1
24441;1314;811;12;17;14;1
24443;1301;811;12;17;14;1
24444;1288;811;12;17;14;1
24448;1275;811;12;17;14;1
24449;1262;811;12;17;14;1
24450;1249;811;12;17;14;1
24452;1236;811;12;17;14;1
24453;1223;811;12;17;14;1
24455;1210;811;12;17;14;1
24456;1197;811;12;17;14;1
24457;1184;811;12;17;14;1
24458;1500;811;12;17;14;1
24459;1513;811;12;17;14;1
24460;1526;811;12;17;14;1
24464;1539;811;12;17;14;1
24466;1871;811;12;17;14;1
24469;1858;811;12;17;14;1
24471;1845;811;12;17;14;1
24472;1832;811;12;17;14;1
24473;1819;811;12;17;14;1
24476;1806;811;12;17;14;1
24481;1793;811;12;17;14;1
24488;1780;811;12;17;14;1
24490;1767;811;12;17;14;1
24493;1754;811;12;17;14;1
24494;1741;811;12;17;14;1
24501;1728;811;12;17;14;1
24503;1884;811;12;17;14;1
24508;1715;811;12;17;14;1
24509;1689;811;12;17;14;1
24515;1676;811;12;17;14;1
24516;1669;811;6;17;14;1
24517;1656;811;12;17;14;1
24518;1643;811;12;17;14;1
24521;1630;811;12;17;14;1
24524;1617;811;12;17;14;1
24525;1604;811;12;17;14;1
24527;1591;811;12;17;14;1
24528;1578;811;12;17;14;1
24529;1565;811;12;17;14;1
24530;1552;811;12;17;14;1
24534;1171;811;12;17;14;1
24535;1702;811;12;17;14;1
24536;1158;811;12;17;14;1
24537;950;811;12;17;14;1
24541;729;811;12;17;14;1
24544;716;811;12;17;14;1
24545;703;811;12;17;14;1
24548;690;811;12;17;14;1
24551;677;811;12;17;14;1
24554;664;811;12;17;14;1
24555;651;811;12;17;14;1
24557;638;811;12;17;14;1
24558;625;811;12;17;14;1
24561;612;811;12;17;14;1
24565;599;811;12;17;14;1
24568;586;811;12;17;14;1
24571;573;811;12;17;14;1
24573;560;811;12;17;14;1
24574;547;811;12;17;14;1
24575;534;811;12;17;14;1
24576;521;811;12;17;14;1
24577;508;811;12;17;14;1
24578;495;811;12;17;14;1
24579;482;811;12;17;14;1
24580;469;811;12;17;14;1
24581;456;811;12;17;14;1
24582;443;811;12;17;14;1
24586;430;811;12;17;14;1
24589;417;811;12;17;14;1
24590;742;811;12;17;14;1
24591;755;811;12;17;14;1
24594;768;811;12;17;14;1
24596;781;811;12;17;14;1
24597;1119;811;12;17;14;1
24598;1106;811;12;17;14;1
24601;1093;811;12;17;14;1
24603;1080;811;12;17;14;1
24604;1067;811;12;17;14;1
24605;1054;811;12;17;14;1
24608;1041;811;12;17;14;1
24609;1028;811;12;17;14;1
24613;1015;811;12;17;14;1
24614;1002;811;12;17;14;1
24615;989;811;12;17;14;1
24616;976;811;12;17;14;1
24617;1132;811;12;17;14;1
24618;963;811;12;17;14;1
24619;937;811;12;17;14;1
24623;924;811;12;17;14;1
24629;911;811;12;17;14;1
24635;898;811;12;17;14;1
24636;885;811;12;17;14;1
24639;872;811;12;17;14;1
24641;859;811;12;17;14;1
24642;846;811;12;17;14;1
24643;833;811;12;17;14;1
24651;820;811;12;17;14;1
24653;807;811;12;17;14;1
24656;794;811;12;17;14;1
24658;1145;811;12;17;14;1
24661;1897;811;12;17;14;1
24665;1910;811;12;17;14;1
24666;1923;811;12;17;14;1
24669;989;829;12;17;14;1
24674;976;829;12;17;14;1
24675;963;829;12;17;14;1
24676;950;829;12;17;14;1
24679;937;829;12;17;14;1
24680;924;829;12;17;14;1
24681;911;829;12;17;14;1
24682;898;829;12;17;14;1
24683;885;829;12;17;14;1
24684;872;829;12;17;14;1
24685;859;829;12;17;14;1
24687;846;829;12;17;14;1
24688;1002;829;12;17;14;1
24691;833;829;12;17;14;1
24694;807;829;12;17;14;1
24696;794;829;12;17;14;1
24697;781;829;12;17;14;1
24698;768;829;12;17;14;1
24699;755;829;12;17;14;1
24700;742;829;12;17;14;1
24701;729;829;12;17;14;1
24703;716;829;12;17;14;1
24707;703;829;12;17;14;1
24708;690;829;12;17;14;1
24713;677;829;12;17;14;1
24716;664;829;12;17;14;1
24717;820;829;12;17;14;1
24722;1028;829;12;17;14;1
24724;1210;829;12;17;14;1
24726;1041;829;12;17;14;1
24730;1379;829;12;17;14;1
24731;1366;829;12;17;14;1
24733;1353;829;12;17;14;1
24735;1340;829;12;17;14;1
24736;1327;829;12;17;14;1
24739;1314;829;12;17;14;1
24742;1301;829;12;17;14;1
24744;1288;829;12;17;14;1
24747;1275;829;12;17;14;1
24748;1262;829;12;17;14;1
24749;1249;829;12;17;14;1
24751;1236;829;12;17;14;1
24753;1392;829;12;17;14;1
24754;1223;829;12;17;14;1
24756;1197;829;12;17;14;1
24760;1184;829;12;17;14;1
24763;1171;829;12;17;14;1
24764;1158;829;12;17;14;1
24773;1145;829;12;17;14;1
24774;1132;829;12;17;14;1
24778;1119;829;12;17;14;1
24779;1106;829;12;17;14;1
24785;1093;829;12;17;14;1
24789;1080;829;12;17;14;1
24792;1067;829;12;17;14;1
24794;1054;829;12;17;14;1
24796;651;829;12;17;14;1
24797;638;829;12;17;14;1
24799;625;829;12;17;14;1
24800;430;829;12;17;14;1
24806;209;829;12;17;14;1
24807;196;829;12;17;14;1
24808;183;829;12;17;14;1
24809;170;829;12;17;14;1
24811;157;829;12;17;14;1
24812;144;829;12;17;14;1
24813;131;829;12;17;14;1
24814;118;829;12;17;14;1
24815;105;829;12;17;14;1
24816;92;829;12;17;14;1
24819;79;829;12;17;14;1
24820;66;829;12;17;14;1
24822;53;829;12;17;14;1
24825;40;829;12;17;14;1
24826;27;829;12;17;14;1
24832;14;829;12;17;14;1
24833;1;829;12;17;14;1
24838;2027;811;12;17;14;1
24840;2014;811;12;17;14;1
24841;2001;811;12;17;14;1
24845;1988;811;12;17;14;1
24846;1975;811;12;17;14;1
24847;1962;811;12;17;14;1
24853;1949;811;12;17;14;1
24858;1936;811;12;17;14;1
24863;222;829;12;17;14;1
24864;235;829;12;17;14;1
24867;248;829;12;17;14;1
24868;261;829;12;17;14;1
24870;599;829;12;17;14;1
24871;586;829;12;17;14;1
24875;573;829;12;17;14;1
24895;560;829;12;17;14;1
24904;547;829;12;17;14;1
24906;534;829;12;17;14;1
24908;521;829;12;17;14;1
24910;508;829;12;17;14;1
24913;495;829;12;17;14;1
24917;482;829;12;17;14;1
24925;469;829;12;17;14;1
24930;456;829;12;17;14;1
24935;612;829;12;17;14;1
24936;443;829;12;17;14;1
24944;417;829;12;17;14;1
24949;404;829;12;17;14;1
24951;391;829;12;17;14;1
24971;378;829;12;17;14;1
24974;365;829;12;17;14;1
24980;352;829;12;17;14;1
24989;339;829;12;17;14;1
24999;326;829;12;17;14;1
25000;313;829;12;17;14;1
25001;300;829;12;17;14;1
25004;287;829;12;17;14;1
25015;274;829;12;17;14;1
25022;404;811;12;17;14;1
25026;1015;829;12;17;14;1
25032;391;811;12;17;14;1
25034;2034;793;12;17;14;1
25035;469;793;12;17;14;1
25041;456;793;12;17;14;1
25042;443;793;12;17;14;1
25044;430;793;12;17;14;1
25062;417;793;12;17;14;1
25077;404;793;12;17;14;1
25087;391;793;12;17;14;1
25094;378;793;12;17;14;1
25096;365;793;12;17;14;1
25098;352;793;12;17;14;1
25099;339;793;12;17;14;1
25100;326;793;12;17;14;1
25101;313;793;12;17;14;1
25102;300;793;12;17;14;1
25103;287;793;12;17;14;1
25104;274;793;12;17;14;1
25105;261;793;12;17;14;1
25106;248;793;12;17;14;1
25109;235;793;12;17;14;1
25110;222;793;12;17;14;1
25111;209;793;12;17;14;1
25112;196;793;12;17;14;1
25114;183;793;12;17;14;1
25115;170;793;12;17;14;1
25119;157;793;12;17;14;1
25121;482;793;12;17;14;1
25122;495;793;12;17;14;1
25124;508;793;12;17;14;1
25125;521;793;12;17;14;1
25130;852;793;12;17;14;1
25132;839;793;12;17;14;1
25134;826;793;12;17;14;1
25139;813;793;12;17;14;1
25140;800;793;12;17;14;1
25143;788;793;11;17;14;1
25149;775;793;12;17;14;1
25150;762;793;12;17;14;1
25151;749;793;12;17;14;1
25152;736;793;12;17;14;1
25153;723;793;12;17;14;1
25155;710;793;12;17;14;1
25159;865;793;12;17;14;1
25160;697;793;12;17;14;1
25161;671;793;12;17;14;1
25163;658;793;12;17;14;1
25164;651;793;6;17;14;2
25165;638;793;12;17;14;1
25166;625;793;12;17;14;1
25169;612;793;12;17;14;1
25170;599;793;12;17;14;1
25171;586;793;12;17;14;1
25172;573;793;12;17;14;1
25176;560;793;12;17;14;1
25179;547;793;12;17;14;1
25187;534;793;12;17;14;1
25190;144;793;12;17;14;1
25191;684;793;12;17;14;1
25193;131;793;12;17;14;1
25194;1969;775;12;17;14;1
25195;1748;775;12;17;14;1
25196;1735;775;12;17;14;1
25197;1722;775;12;17;14;1
25198;1709;775;12;17;14;1
25199;1696;775;12;17;14;1
25200;1683;775;12;17;14;1
25203;1670;775;12;17;14;1
25206;1657;775;12;17;14;1
25209;1644;775;12;17;14;1
25212;1631;775;12;17;14;1
25214;1618;775;12;17;14;1
25215;1605;775;12;17;14;1
25216;1592;775;12;17;14;1
25220;1579;775;12;17;14;1
25225;1566;775;12;17;14;1
25226;1553;775;12;17;14;1
25233;1540;775;12;17;14;1
25234;1527;775;12;17;14;1
25235;1514;775;12;17;14;1
25237;1501;775;12;17;14;1
25238;1488;775;12;17;14;1
25239;1475;775;12;17;14;1
25240;1462;775;12;17;14;1
25242;1449;775;12;17;14;1
25243;1436;775;12;17;14;1
25247;1761;775;12;17;14;1
25248;1774;775;12;17;14;1
25249;1787;775;12;17;14;1
25250;1800;775;12;17;14;1
25252;92;793;12;17;14;1
25253;79;793;12;17;14;1
25256;66;793;12;17;14;1
25259;53;793;12;17;14;1
25260;40;793;12;17;14;1
25265;27;793;12;17;14;1
25269;14;793;12;17;14;1
25273;1;793;12;17;14;1
25275;2034;775;12;17;14;1
25276;2021;775;12;17;14;1
25277;2008;775;12;17;14;1
25279;1995;775;12;17;14;1
25282;105;793;12;17;14;1
25284;1982;775;12;17;14;1
25285;1956;775;12;17;14;1
25286;1943;775;12;17;14;1
25287;1930;775;12;17;14;1
25288;1917;775;12;17;14;1
25289;1904;775;12;17;14;1
25290;1891;775;12;17;14;1
25292;1878;775;12;17;14;1
25293;1865;775;12;17;14;1
25294;1852;775;12;17;14;1
25296;1839;775;12;17;14;1
25298;1826;775;12;17;14;1
25299;1813;775;12;17;14;1
25300;118;793;12;17;14;1
25302;878;793;12;17;14;1
25303;891;793;12;17;14;1
25304;904;793;12;17;14;1
25305;2008;793;12;17;14;1
25306;1995;793;12;17;14;1
25307;1982;793;12;17;14;1
25308;1970;793;11;17;14;2
25311;1957;793;12;17;14;1
25314;1944;793;12;17;14;1
25315;1931;793;12;17;14;1
25317;1918;793;12;17;14;1
25318;1905;793;12;17;14;1
25319;1892;793;12;17;14;1
25320;1879;793;12;17;14;1
25321;1866;793;12;17;14;1
25324;2021;793;12;17;14;1
25325;1853;793;12;17;14;1
25326;1827;793;12;17;14;1
25327;1814;793;12;17;14;1
25329;1801;793;12;17;14;1
25331;1788;793;12;17;14;1
25332;1775;793;12;17;14;1
25334;1762;793;12;17;14;1
25335;1749;793;12;17;14;1
25340;1736;793;12;17;14;1
25341;1723;793;12;17;14;1
25342;1710;793;12;17;14;1
25343;1697;793;12;17;14;1
25345;1684;793;12;17;14;1
25346;1840;793;12;17;14;1
