"天王星像素 11Px";10;False;False;0;0;1;1
22918;1492;487;12;17;14;1
22919;1479;487;12;17;14;1
22920;1466;487;12;17;14;1
22922;1453;487;12;17;14;1
22925;1440;487;12;17;14;1
22930;1427;487;12;17;14;1
22931;1414;487;12;17;14;1
22934;1401;487;12;17;14;1
22935;1388;487;12;17;14;1
22937;1375;487;12;17;14;1
22942;1362;487;12;17;14;1
22947;1846;559;12;17;14;1
22948;1434;613;12;17;14;1
22949;1447;613;12;17;14;1
22952;1460;613;12;17;14;1
22953;1531;757;12;17;14;1
22954;1518;757;12;17;14;1
22955;1505;757;12;17;14;1
22958;1492;757;12;17;14;1
22959;1479;757;12;17;14;1
22962;1466;757;12;17;14;1
22969;1453;757;12;17;14;1
22971;1440;757;12;17;14;1
22974;1427;757;12;17;14;1
22982;1414;757;12;17;14;1
22986;1401;757;12;17;14;1
22987;1388;757;12;17;14;1
22992;1375;757;12;17;14;1
22993;1362;757;12;17;14;1
22994;1349;757;12;17;14;1
22995;1336;757;12;17;14;1
22996;1323;757;12;17;14;1
22999;1310;757;12;17;14;1
23000;1297;757;12;17;14;1
23002;1284;757;12;17;14;1
23004;1271;757;12;17;14;1
23005;1258;757;12;17;14;1
23011;1245;757;12;17;14;1
23013;1232;757;12;17;14;1
23016;1219;757;12;17;14;1
23020;1544;757;12;17;14;1
23033;1557;757;12;17;14;1
23035;1570;757;12;17;14;1
23039;1583;757;12;17;14;1
23041;1921;757;12;17;14;1
23043;1908;757;12;17;14;1
23044;1895;757;12;17;14;1
23045;1882;757;12;17;14;1
23046;1869;757;12;17;14;1
23047;1856;757;12;17;14;1
23048;1843;757;12;17;14;1
23049;1830;757;12;17;14;1
23052;1817;757;12;17;14;1
23057;1804;757;12;17;14;1
23059;1791;757;12;17;14;1
23064;1778;757;12;17;14;1
23068;1934;757;12;17;14;1
23071;1765;757;12;17;14;1
23072;1739;757;12;17;14;1
23075;1726;757;12;17;14;1
23077;1713;757;12;17;14;1
23081;1700;757;12;17;14;1
23089;1687;757;12;17;14;1
23090;1674;757;12;17;14;1
23092;1661;757;12;17;14;1
23094;1648;757;12;17;14;1
23100;1635;757;12;17;14;1
23104;1622;757;12;17;14;1
23110;1609;757;12;17;14;1
23113;1596;757;12;17;14;1
23114;1206;757;12;17;14;1
23125;1752;757;12;17;14;1
23130;1193;757;12;17;14;1
23138;985;757;12;17;14;1
23143;765;757;12;17;14;1
23146;752;757;12;17;14;1
23156;739;757;12;17;14;1
23157;726;757;12;17;14;1
23158;713;757;12;17;14;1
23159;700;757;12;17;14;1
23162;687;757;12;17;14;1
23167;674;757;12;17;14;1
23186;661;757;12;17;14;1
23194;648;757;12;17;14;1
23195;635;757;12;17;14;1
23210;622;757;12;17;14;1
23218;609;757;12;17;14;1
23219;596;757;12;17;14;1
23221;583;757;12;17;14;1
23224;570;757;12;17;14;1
23230;557;757;12;17;14;1
23233;544;757;12;17;14;1
23234;531;757;12;17;14;1
23241;518;757;12;17;14;1
23244;505;757;12;17;14;1
23250;492;757;12;17;14;1
23252;479;757;12;17;14;1
23254;466;757;12;17;14;1
23256;453;757;12;17;14;1
23260;778;757;12;17;14;1
23264;791;757;12;17;14;1
23265;804;757;12;17;14;1
23267;817;757;12;17;14;1
23270;1154;757;12;17;14;1
23273;1141;757;12;17;14;1
23275;1128;757;12;17;14;1
23281;1115;757;12;17;14;1
23305;1102;757;12;17;14;1
23318;1089;757;12;17;14;1
23319;1076;757;12;17;14;1
23346;1063;757;12;17;14;1
23348;1050;757;12;17;14;1
23351;1037;757;12;17;14;1
23360;1024;757;12;17;14;1
23376;1011;757;12;17;14;1
23377;1167;757;12;17;14;1
23379;998;757;12;17;14;1
23380;972;757;12;17;14;1
23381;959;757;12;17;14;1
23383;946;757;12;17;14;1
23384;933;757;12;17;14;1
23385;920;757;12;17;14;1
23386;907;757;12;17;14;1
23387;894;757;12;17;14;1
23388;881;757;12;17;14;1
23389;868;757;12;17;14;1
23391;856;757;11;17;14;2
23394;843;757;12;17;14;1
23395;830;757;12;17;14;1
23396;1180;757;12;17;14;1
23397;1947;757;12;17;14;1
23398;1960;757;11;17;14;2
23401;1972;757;12;17;14;1
23402;1036;775;12;17;14;1
23404;1023;775;12;17;14;1
23408;1010;775;12;17;14;1
23409;997;775;12;17;14;1
23411;984;775;12;17;14;1
23413;971;775;12;17;14;1
23418;958;775;12;17;14;1
23421;945;775;12;17;14;1
23424;932;775;12;17;14;1
23425;920;775;11;17;14;2
23427;907;775;12;17;14;1
23428;894;775;12;17;14;1
23429;1049;775;12;17;14;1
23431;881;775;12;17;14;1
23432;855;775;12;17;14;1
23433;842;775;12;17;14;1
23435;829;775;12;17;14;1
23436;816;775;12;17;14;1
23439;803;775;12;17;14;1
23443;790;775;12;17;14;1
23445;777;775;12;17;14;1
23447;764;775;12;17;14;1
23448;751;775;12;17;14;1
23449;738;775;12;17;14;1
23450;725;775;12;17;14;1
23451;712;775;12;17;14;1
23452;868;775;12;17;14;1
23453;1075;775;12;17;14;1
23454;1257;775;12;17;14;1
23456;1088;775;12;17;14;1
23457;1422;775;12;17;14;1
23458;1410;775;11;17;14;2
23459;1397;775;12;17;14;1
23460;1384;775;12;17;14;1
23461;1371;775;12;17;14;1
23462;1358;775;12;17;14;1
23466;1346;775;11;17;14;2
23467;1334;775;11;17;14;2
23472;1321;775;12;17;14;1
23475;1308;775;12;17;14;1
23476;1296;775;11;17;14;2
23477;1283;775;12;17;14;1
23478;1435;775;12;17;14;1
23480;1270;775;12;17;14;1
23481;1244;775;12;17;14;1
23485;1231;775;12;17;14;1
23486;1218;775;12;17;14;1
23487;1205;775;12;17;14;1
23490;1192;775;12;17;14;1
23492;1179;775;12;17;14;1
23493;1166;775;12;17;14;1
23494;1153;775;12;17;14;1
23495;1140;775;12;17;14;1
23500;1127;775;12;17;14;1
23504;1114;775;12;17;14;1
23506;1101;775;12;17;14;1
23507;699;775;12;17;14;1
23517;686;775;12;17;14;1
23518;673;775;12;17;14;1
23519;479;775;12;17;14;1
23521;259;775;11;17;14;2
23524;246;775;12;17;14;1
23525;233;775;12;17;14;1
23528;220;775;12;17;14;1
23534;207;775;12;17;14;1
23536;194;775;12;17;14;1
23544;182;775;11;17;14;2
23545;169;775;12;17;14;1
23546;156;775;12;17;14;1
23547;143;775;12;17;14;1
23548;130;775;12;17;14;1
23551;117;775;12;17;14;1
23553;104;775;12;17;14;1
23556;91;775;12;17;14;1
23558;78;775;12;17;14;1
23561;65;775;12;17;14;1
23562;52;775;12;17;14;1
23567;39;775;12;17;14;1
23569;26;775;12;17;14;1
23572;14;775;11;17;14;2
23573;1;775;12;17;14;1
23574;2024;757;12;17;14;1
23576;2011;757;12;17;14;1
23578;1998;757;12;17;14;1
23580;1985;757;12;17;14;1
23581;271;775;12;17;14;1
23586;284;775;12;17;14;1
23588;297;775;12;17;14;1
23589;310;775;12;17;14;1
23591;647;775;12;17;14;1
23596;634;775;12;17;14;1
23601;621;775;12;17;14;1
23604;608;775;12;17;14;1
23608;595;775;12;17;14;1
23609;583;775;11;17;14;2
23610;570;775;12;17;14;1
23611;557;775;12;17;14;1
23612;544;775;12;17;14;1
23613;531;775;12;17;14;1
23614;518;775;12;17;14;1
23615;505;775;12;17;14;1
23616;660;775;12;17;14;1
23617;492;775;12;17;14;1
23618;466;775;12;17;14;1
23621;453;775;12;17;14;1
23624;440;775;12;17;14;1
23625;427;775;12;17;14;1
23626;414;775;12;17;14;1
23627;401;775;12;17;14;1
23628;388;775;12;17;14;1
23630;375;775;12;17;14;1
23631;362;775;12;17;14;1
23632;349;775;12;17;14;1
23633;336;775;12;17;14;1
23637;323;775;12;17;14;1
23641;440;757;12;17;14;1
23646;1062;775;12;17;14;1
23648;427;757;12;17;14;1
23649;27;757;12;17;14;1
23651;508;739;12;17;14;1
23653;495;739;12;17;14;1
23654;482;739;12;17;14;1
23662;471;739;10;17;14;2
23663;458;739;12;17;14;1
23665;447;739;10;17;14;2
23673;434;739;12;17;14;1
23674;421;739;12;17;14;1
23679;408;739;12;17;14;1
23681;396;739;11;17;14;1
23682;384;739;11;17;14;2
23688;371;739;12;17;14;1
23692;359;739;11;17;14;2
23693;346;739;12;17;14;1
23696;333;739;12;17;14;1
23697;320;739;12;17;14;1
23700;307;739;12;17;14;1
23702;294;739;12;17;14;1
23703;283;739;10;17;14;2
23704;270;739;12;17;14;1
23705;257;739;12;17;14;1
23706;244;739;12;17;14;1
23707;232;739;11;17;14;1
23708;221;739;10;17;14;3
23714;208;739;12;17;14;1
23715;521;739;12;17;14;1
23721;534;739;11;17;14;2
23723;546;739;12;17;14;1
23724;559;739;12;17;14;1
23725;896;739;12;17;14;1
23729;883;739;12;17;14;1
23731;870;739;12;17;14;1
23733;857;739;12;17;14;1
23735;844;739;12;17;14;1
23736;831;739;12;17;14;1
23741;818;739;12;17;14;1
23743;805;739;12;17;14;1
23745;793;739;11;17;14;2
23748;780;739;12;17;14;1
23755;767;739;12;17;14;1
23762;754;739;12;17;14;1
23769;909;739;12;17;14;1
23777;741;739;12;17;14;1
23780;715;739;12;17;14;1
23781;702;739;12;17;14;1
23782;689;739;12;17;14;1
23784;676;739;12;17;14;1
23786;663;739;12;17;14;1
23789;650;739;12;17;14;1
23792;637;739;12;17;14;1
23803;624;739;12;17;14;1
23810;611;739;12;17;14;1
23811;598;739;12;17;14;1
23814;585;739;12;17;14;1
23815;572;739;12;17;14;1
23822;195;739;12;17;14;1
23828;728;739;12;17;14;1
23830;182;739;12;17;14;1
23835;2022;721;12;17;14;1
23838;1807;721;12;17;14;1
23844;1794;721;12;17;14;1
23846;1781;721;12;17;14;1
23847;1768;721;12;17;14;1
23849;1755;721;12;17;14;1
23853;1742;721;12;17;14;1
23854;1730;721;11;17;14;2
23860;1717;721;12;17;14;1
23869;1704;721;12;17;14;1
23870;1691;721;12;17;14;1
23879;1678;721;12;17;14;1
23882;1665;721;12;17;14;1
23883;1652;721;12;17;14;1
23884;1639;721;12;17;14;1
23896;1626;721;12;17;14;1
23899;1613;721;12;17;14;1
23901;1600;721;12;17;14;1
23913;1588;721;11;17;14;2
23915;1575;721;12;17;14;1
23916;1562;721;12;17;14;1
23919;1549;721;12;17;14;1
23924;1536;721;12;17;14;1
23938;1523;721;12;17;14;1
23961;1510;721;12;17;14;1
23965;1497;721;12;17;14;1
23991;1820;721;12;17;14;1
24005;1833;721;12;17;14;1
24013;1846;721;12;17;14;1
24027;1859;721;12;17;14;1
24029;143;739;12;17;14;1
24030;130;739;12;17;14;1
24033;117;739;12;17;14;1
24034;104;739;12;17;14;1
24037;91;739;12;17;14;1
24038;78;739;12;17;14;1
24039;65;739;12;17;14;1
24040;53;739;11;17;14;2
24041;40;739;12;17;14;1
24043;27;739;12;17;14;1
24046;14;739;12;17;14;1
24047;1;739;12;17;14;1
24049;156;739;12;17;14;1
24050;2035;721;11;17;14;2
24051;2010;721;11;17;14;2
24052;1998;721;11;17;14;2
24055;1985;721;12;17;14;1
24061;1972;721;12;17;14;1
24062;1961;721;10;17;14;2
24065;1949;721;11;17;14;1
24066;1936;721;12;17;14;1
24067;1923;721;12;17;14;1
24069;1910;721;12;17;14;1
24070;1897;721;12;17;14;1
24072;1884;721;12;17;14;1
24076;1872;721;11;17;14;2
24079;169;739;12;17;14;1
24080;922;739;12;17;14;1
24081;935;739;12;17;14;1
24084;948;739;12;17;14;1
24085;1;757;12;17;14;1
24086;2030;739;12;17;14;1
24088;2017;739;12;17;14;1
24089;2004;739;12;17;14;1
24090;1991;739;12;17;14;1
24091;1980;739;10;17;14;2
24092;1967;739;12;17;14;1
24093;1954;739;12;17;14;1
24102;1941;739;12;17;14;1
24103;1928;739;12;17;14;1
24109;1915;739;12;17;14;1
24110;1902;739;12;17;14;1
24113;14;757;12;17;14;1
24119;1889;739;12;17;14;1
24120;1863;739;12;17;14;1
24123;1850;739;12;17;14;1
24124;1837;739;12;17;14;1
24125;1824;739;12;17;14;1
24130;1812;739;11;17;14;2
24132;1799;739;12;17;14;1
24133;1786;739;12;17;14;1
24140;1773;739;12;17;14;1
24148;1760;739;12;17;14;1
24149;1747;739;12;17;14;1
24155;1734;739;12;17;14;1
24158;1721;739;12;17;14;1
24161;1876;739;12;17;14;1
24162;40;757;12;17;14;1
24178;222;757;12;17;14;1
24179;53;757;12;17;14;1
24180;390;757;12;17;14;1
24182;377;757;12;17;14;1
24184;364;757;12;17;14;1
24186;352;757;11;17;14;2
24187;339;757;12;17;14;1
24188;326;757;12;17;14;1
24189;313;757;12;17;14;1
24191;300;757;12;17;14;1
24192;287;757;12;17;14;1
24196;274;757;12;17;14;1
24198;261;757;12;17;14;1
24199;248;757;12;17;14;1
24202;403;757;12;17;14;1
24203;235;757;12;17;14;1
24207;209;757;12;17;14;1
24208;196;757;12;17;14;1
24209;183;757;12;17;14;1
24211;170;757;12;17;14;1
24212;157;757;12;17;14;1
24213;144;757;12;17;14;1
24214;131;757;12;17;14;1
24215;118;757;12;17;14;1
24217;105;757;12;17;14;1
24218;92;757;12;17;14;1
24220;79;757;12;17;14;1
24222;66;757;12;17;14;1
24223;1708;739;12;17;14;1
24224;1695;739;12;17;14;1
24229;1682;739;12;17;14;1
24230;1491;739;12;17;14;1
24231;1273;739;12;17;14;1
24237;1260;739;12;17;14;1
24243;1247;739;12;17;14;1
24245;1234;739;12;17;14;1
24246;1221;739;12;17;14;1
24247;1208;739;12;17;14;1
24248;1195;739;12;17;14;1
24249;1182;739;12;17;14;1
24254;1169;739;12;17;14;1
24265;1156;739;12;17;14;1
24266;1143;739;12;17;14;1
24273;1130;739;12;17;14;1
24274;1117;739;12;17;14;1
24275;1104;739;12;17;14;1
24278;1091;739;12;17;14;1
24283;1078;739;12;17;14;1
24296;1065;739;12;17;14;1
24298;1052;739;12;17;14;1
24308;1039;739;12;17;14;1
24310;1026;739;12;17;14;1
24311;1013;739;12;17;14;1
24314;1000;739;12;17;14;1
24318;987;739;12;17;14;1
24319;974;739;12;17;14;1
24320;961;739;12;17;14;1
24321;1286;739;12;17;14;1
24322;1299;739;12;17;14;1
24323;1312;739;12;17;14;1
24324;1325;739;12;17;14;1
24328;1656;739;12;17;14;1
24330;1643;739;12;17;14;1
24331;1630;739;12;17;14;1
24335;1617;739;12;17;14;1
24337;1604;739;12;17;14;1
24339;1593;739;10;17;14;2
24341;1581;739;11;17;14;2
24343;1569;739;11;17;14;2
24344;1556;739;12;17;14;1
24347;1543;739;12;17;14;1
24351;1530;739;12;17;14;1
24352;1517;739;12;17;14;1
24357;1669;739;12;17;14;1
24358;1504;739;12;17;14;1
24359;1478;739;12;17;14;1
24361;1465;739;12;17;14;1
24362;1452;739;12;17;14;1
24365;1439;739;12;17;14;1
24367;1426;739;12;17;14;1
24369;1413;739;12;17;14;1
24377;1400;739;12;17;14;1
24378;1387;739;12;17;14;1
24380;1374;739;12;17;14;1
24384;1361;739;12;17;14;1
24400;1350;739;10;17;14;2
24402;1338;739;11;17;14;2
24403;416;757;10;17;14;2
24405;1461;775;12;17;14;1
24406;430;811;12;17;14;1
24407;1474;775;12;17;14;1
24408;1539;811;12;17;14;1
24413;1526;811;12;17;14;1
24417;1516;811;9;17;14;2
24418;1503;811;12;17;14;1
24420;1490;811;12;17;14;1
24422;1477;811;12;17;14;1
24425;1464;811;12;17;14;1
24426;1451;811;12;17;14;1
24428;1438;811;12;17;14;1
24429;1425;811;12;17;14;1
24432;1412;811;12;17;14;1
24433;1399;811;12;17;14;1
24435;1392;811;6;17;14;1
24439;1379;811;12;17;14;1
24441;1366;811;12;17;14;1
24443;1353;811;12;17;14;1
24444;1340;811;12;17;14;1
24448;1327;811;12;17;14;1
24449;1314;811;12;17;14;1
24450;1301;811;12;17;14;1
24452;1288;811;12;17;14;1
24453;1275;811;12;17;14;1
24455;1262;811;12;17;14;1
24456;1249;811;12;17;14;1
24457;1236;811;12;17;14;1
24458;1552;811;12;17;14;1
24459;1565;811;12;17;14;1
24460;1578;811;12;17;14;1
24464;1591;811;12;17;14;1
24466;1923;811;12;17;14;1
24469;1910;811;12;17;14;1
24471;1897;811;12;17;14;1
24472;1884;811;12;17;14;1
24473;1871;811;12;17;14;1
24476;1858;811;12;17;14;1
24481;1845;811;12;17;14;1
24488;1832;811;12;17;14;1
24490;1819;811;12;17;14;1
24493;1806;811;12;17;14;1
24494;1793;811;12;17;14;1
24501;1780;811;12;17;14;1
24503;1936;811;12;17;14;1
24508;1767;811;12;17;14;1
24509;1741;811;12;17;14;1
24515;1728;811;12;17;14;1
24516;1721;811;6;17;14;1
24517;1708;811;12;17;14;1
24518;1695;811;12;17;14;1
24521;1682;811;12;17;14;1
24524;1669;811;12;17;14;1
24525;1656;811;12;17;14;1
24527;1643;811;12;17;14;1
24528;1630;811;12;17;14;1
24529;1617;811;12;17;14;1
24530;1604;811;12;17;14;1
24534;1223;811;12;17;14;1
24535;1754;811;12;17;14;1
24536;1210;811;12;17;14;1
24537;1002;811;12;17;14;1
24541;781;811;12;17;14;1
24544;768;811;12;17;14;1
24545;755;811;12;17;14;1
24548;742;811;12;17;14;1
24551;729;811;12;17;14;1
24554;716;811;12;17;14;1
24555;703;811;12;17;14;1
24557;690;811;12;17;14;1
24558;677;811;12;17;14;1
24561;664;811;12;17;14;1
24565;651;811;12;17;14;1
24568;638;811;12;17;14;1
24571;625;811;12;17;14;1
24573;612;811;12;17;14;1
24574;599;811;12;17;14;1
24575;586;811;12;17;14;1
24576;573;811;12;17;14;1
24577;560;811;12;17;14;1
24578;547;811;12;17;14;1
24579;534;811;12;17;14;1
24580;521;811;12;17;14;1
24581;508;811;12;17;14;1
24582;495;811;12;17;14;1
24586;482;811;12;17;14;1
24589;469;811;12;17;14;1
24590;794;811;12;17;14;1
24591;807;811;12;17;14;1
24594;820;811;12;17;14;1
24596;833;811;12;17;14;1
24597;1171;811;12;17;14;1
24598;1158;811;12;17;14;1
24601;1145;811;12;17;14;1
24603;1132;811;12;17;14;1
24604;1119;811;12;17;14;1
24605;1106;811;12;17;14;1
24608;1093;811;12;17;14;1
24609;1080;811;12;17;14;1
24613;1067;811;12;17;14;1
24614;1054;811;12;17;14;1
24615;1041;811;12;17;14;1
24616;1028;811;12;17;14;1
24617;1184;811;12;17;14;1
24618;1015;811;12;17;14;1
24619;989;811;12;17;14;1
24623;976;811;12;17;14;1
24629;963;811;12;17;14;1
24635;950;811;12;17;14;1
24636;937;811;12;17;14;1
24639;924;811;12;17;14;1
24641;911;811;12;17;14;1
24642;898;811;12;17;14;1
24643;885;811;12;17;14;1
24651;872;811;12;17;14;1
24653;859;811;12;17;14;1
24656;846;811;12;17;14;1
24658;1197;811;12;17;14;1
24661;1949;811;12;17;14;1
24665;1962;811;12;17;14;1
24666;1975;811;12;17;14;1
24669;1041;829;12;17;14;1
24674;1028;829;12;17;14;1
24675;1015;829;12;17;14;1
24676;1002;829;12;17;14;1
24679;989;829;12;17;14;1
24680;976;829;12;17;14;1
24681;963;829;12;17;14;1
24682;950;829;12;17;14;1
24683;937;829;12;17;14;1
24684;924;829;12;17;14;1
24685;911;829;12;17;14;1
24687;898;829;12;17;14;1
24688;1054;829;12;17;14;1
24691;885;829;12;17;14;1
24694;859;829;12;17;14;1
24696;846;829;12;17;14;1
24697;833;829;12;17;14;1
24698;820;829;12;17;14;1
24699;807;829;12;17;14;1
24700;794;829;12;17;14;1
24701;781;829;12;17;14;1
24703;768;829;12;17;14;1
24707;755;829;12;17;14;1
24708;742;829;12;17;14;1
24713;729;829;12;17;14;1
24716;716;829;12;17;14;1
24717;872;829;12;17;14;1
24722;1080;829;12;17;14;1
24724;1262;829;12;17;14;1
24726;1093;829;12;17;14;1
24730;1431;829;12;17;14;1
24731;1418;829;12;17;14;1
24733;1405;829;12;17;14;1
24735;1392;829;12;17;14;1
24736;1379;829;12;17;14;1
24739;1366;829;12;17;14;1
24742;1353;829;12;17;14;1
24744;1340;829;12;17;14;1
24747;1327;829;12;17;14;1
24748;1314;829;12;17;14;1
24749;1301;829;12;17;14;1
24751;1288;829;12;17;14;1
24753;1444;829;12;17;14;1
24754;1275;829;12;17;14;1
24756;1249;829;12;17;14;1
24760;1236;829;12;17;14;1
24763;1223;829;12;17;14;1
24764;1210;829;12;17;14;1
24773;1197;829;12;17;14;1
24774;1184;829;12;17;14;1
24778;1171;829;12;17;14;1
24779;1158;829;12;17;14;1
24785;1145;829;12;17;14;1
24789;1132;829;12;17;14;1
24792;1119;829;12;17;14;1
24794;1106;829;12;17;14;1
24796;703;829;12;17;14;1
24797;690;829;12;17;14;1
24799;677;829;12;17;14;1
24800;482;829;12;17;14;1
24806;261;829;12;17;14;1
24807;248;829;12;17;14;1
24808;235;829;12;17;14;1
24809;222;829;12;17;14;1
24811;209;829;12;17;14;1
24812;196;829;12;17;14;1
24813;183;829;12;17;14;1
24814;170;829;12;17;14;1
24815;157;829;12;17;14;1
24816;144;829;12;17;14;1
24819;131;829;12;17;14;1
24820;118;829;12;17;14;1
24822;105;829;12;17;14;1
24825;92;829;12;17;14;1
24826;79;829;12;17;14;1
24832;66;829;12;17;14;1
24833;53;829;12;17;14;1
24838;40;829;12;17;14;1
24840;27;829;12;17;14;1
24841;14;829;12;17;14;1
24845;1;829;12;17;14;1
24846;2027;811;12;17;14;1
24847;2014;811;12;17;14;1
24853;2001;811;12;17;14;1
24858;1988;811;12;17;14;1
24863;274;829;12;17;14;1
24864;287;829;12;17;14;1
24867;300;829;12;17;14;1
24868;313;829;12;17;14;1
24870;651;829;12;17;14;1
24871;638;829;12;17;14;1
24875;625;829;12;17;14;1
24895;612;829;12;17;14;1
24904;599;829;12;17;14;1
24906;586;829;12;17;14;1
24908;573;829;12;17;14;1
24910;560;829;12;17;14;1
24913;547;829;12;17;14;1
24917;534;829;12;17;14;1
24925;521;829;12;17;14;1
24930;508;829;12;17;14;1
24935;664;829;12;17;14;1
24936;495;829;12;17;14;1
24944;469;829;12;17;14;1
24949;456;829;12;17;14;1
24951;443;829;12;17;14;1
24971;430;829;12;17;14;1
24974;417;829;12;17;14;1
24980;404;829;12;17;14;1
24989;391;829;12;17;14;1
24999;378;829;12;17;14;1
25000;365;829;12;17;14;1
25001;352;829;12;17;14;1
25004;339;829;12;17;14;1
25015;326;829;12;17;14;1
25022;456;811;12;17;14;1
25026;1067;829;12;17;14;1
25032;443;811;12;17;14;1
25034;40;811;12;17;14;1
25035;521;793;12;17;14;1
25041;508;793;12;17;14;1
25042;495;793;12;17;14;1
25044;482;793;12;17;14;1
25062;469;793;12;17;14;1
25077;456;793;12;17;14;1
25087;443;793;12;17;14;1
25094;430;793;12;17;14;1
25096;417;793;12;17;14;1
25098;404;793;12;17;14;1
25099;391;793;12;17;14;1
25100;378;793;12;17;14;1
25101;365;793;12;17;14;1
25102;352;793;12;17;14;1
25103;339;793;12;17;14;1
25104;326;793;12;17;14;1
25105;313;793;12;17;14;1
25106;300;793;12;17;14;1
25109;287;793;12;17;14;1
25110;274;793;12;17;14;1
25111;261;793;12;17;14;1
25112;248;793;12;17;14;1
25114;235;793;12;17;14;1
25115;222;793;12;17;14;1
25119;209;793;12;17;14;1
25121;534;793;12;17;14;1
25122;547;793;12;17;14;1
25124;560;793;12;17;14;1
25125;573;793;12;17;14;1
25130;904;793;12;17;14;1
25132;891;793;12;17;14;1
25134;878;793;12;17;14;1
25139;865;793;12;17;14;1
25140;852;793;12;17;14;1
25143;840;793;11;17;14;1
25149;827;793;12;17;14;1
25150;814;793;12;17;14;1
25151;801;793;12;17;14;1
25152;788;793;12;17;14;1
25153;775;793;12;17;14;1
25155;762;793;12;17;14;1
25159;917;793;12;17;14;1
25160;749;793;12;17;14;1
25161;723;793;12;17;14;1
25163;710;793;12;17;14;1
25164;703;793;6;17;14;2
25165;690;793;12;17;14;1
25166;677;793;12;17;14;1
25169;664;793;12;17;14;1
25170;651;793;12;17;14;1
25171;638;793;12;17;14;1
25172;625;793;12;17;14;1
25176;612;793;12;17;14;1
25179;599;793;12;17;14;1
25187;586;793;12;17;14;1
25190;196;793;12;17;14;1
25191;736;793;12;17;14;1
25193;183;793;12;17;14;1
25194;2020;775;12;17;14;1
25195;1799;775;12;17;14;1
25196;1786;775;12;17;14;1
25197;1773;775;12;17;14;1
25198;1760;775;12;17;14;1
25199;1747;775;12;17;14;1
25200;1734;775;12;17;14;1
25203;1721;775;12;17;14;1
25206;1708;775;12;17;14;1
25209;1695;775;12;17;14;1
25212;1682;775;12;17;14;1
25214;1669;775;12;17;14;1
25215;1656;775;12;17;14;1
25216;1643;775;12;17;14;1
25220;1630;775;12;17;14;1
25225;1617;775;12;17;14;1
25226;1604;775;12;17;14;1
25233;1591;775;12;17;14;1
25234;1578;775;12;17;14;1
25235;1565;775;12;17;14;1
25237;1552;775;12;17;14;1
25238;1539;775;12;17;14;1
25239;1526;775;12;17;14;1
25240;1513;775;12;17;14;1
25242;1500;775;12;17;14;1
25243;1487;775;12;17;14;1
25247;1812;775;12;17;14;1
25248;1825;775;12;17;14;1
25249;1838;775;12;17;14;1
25250;1851;775;12;17;14;1
25252;144;793;12;17;14;1
25253;131;793;12;17;14;1
25256;118;793;12;17;14;1
25259;105;793;12;17;14;1
25260;92;793;12;17;14;1
25265;79;793;12;17;14;1
25269;66;793;12;17;14;1
25273;53;793;12;17;14;1
25275;40;793;12;17;14;1
25276;27;793;12;17;14;1
25277;14;793;12;17;14;1
25279;1;793;12;17;14;1
25282;157;793;12;17;14;1
25284;2033;775;12;17;14;1
25285;2007;775;12;17;14;1
25286;1994;775;12;17;14;1
25287;1981;775;12;17;14;1
25288;1968;775;12;17;14;1
25289;1955;775;12;17;14;1
25290;1942;775;12;17;14;1
25292;1929;775;12;17;14;1
25293;1916;775;12;17;14;1
25294;1903;775;12;17;14;1
25296;1890;775;12;17;14;1
25298;1877;775;12;17;14;1
25299;1864;775;12;17;14;1
25300;170;793;12;17;14;1
25302;930;793;12;17;14;1
25303;943;793;12;17;14;1
25304;956;793;12;17;14;1
25305;14;811;12;17;14;1
25306;1;811;12;17;14;1
25307;2034;793;12;17;14;1
25308;2022;793;11;17;14;2
25311;2009;793;12;17;14;1
25314;1996;793;12;17;14;1
25315;1983;793;12;17;14;1
25317;1970;793;12;17;14;1
25318;1957;793;12;17;14;1
25319;1944;793;12;17;14;1
25320;1931;793;12;17;14;1
25321;1918;793;12;17;14;1
25324;27;811;12;17;14;1
25325;1905;793;12;17;14;1
25326;1879;793;12;17;14;1
25327;1866;793;12;17;14;1
25329;1853;793;12;17;14;1
25331;1840;793;12;17;14;1
25332;1827;793;12;17;14;1
25334;1814;793;12;17;14;1
25335;1801;793;12;17;14;1
25340;1788;793;12;17;14;1
25341;1775;793;12;17;14;1
25342;1762;793;12;17;14;1
25343;1749;793;12;17;14;1
25345;1736;793;12;17;14;1
25346;1892;793;12;17;14;1
25351;53;811;12;17;14;1
25352;235;811;12;17;14;1
25353;66;811;12;17;14;1
25358;404;811;12;17;14;1
25361;391;811;12;17;14;1
25366;378;811;12;17;14;1
25370;365;811;12;17;14;1
25371;352;811;12;17;14;1
25373;339;811;12;17;14;1
25374;326;811;12;17;14;1
25375;313;811;12;17;14;1
25376;300;811;12;17;14;1
25377;287;811;12;17;14;1
25378;274;811;12;17;14;1
25379;261;811;12;17;14;1
25380;417;811;12;17;14;1
25381;248;811;12;17;14;1
25384;222;811;12;17;14;1
25386;209;811;12;17;14;1
25387;196;811;12;17;14;1
25391;183;811;12;17;14;1
25394;170;811;12;17;14;1
25401;157;811;12;17;14;1
25402;144;811;12;17;14;1
25405;131;811;12;17;14;1
25410;118;811;12;17;14;1
25411;105;811;12;17;14;1
25413;92;811;12;17;14;1
25414;79;811;12;17;14;1
25417;1723;793;12;17;14;1
25419;1710;793;12;17;14;1
